FIPS ,STATE,COUNTY,Manu_Emp,Govt_Emp,Farm_Emp,Total_Emp,EMP06
1001, AL,Autauga,2350,1656,614,11471,18350
1007, AL,Bibb,1715,1012,247,5564,6500
1009, AL,Blount,2541,1716,1657,11811,18733
1011, AL,Bullock,1028,970,650,4105,4452
1015, AL,Calhoun,11533,19503,916,61723,65041
1017, AL,Chambers,7367,1808,470,16729,14730
1019, AL,Cherokee,1500,983,1135,6818,8633
1021, AL,Chilton,1823,1520,970,9915,13399
1027, AL,Clay,2860,902,570,6217,7127
1029, AL,Cleburne,1197,754,499,4020,4822
1033, AL,Colbert,6438,5974,815,28588,29298
1037, AL,Coosa,1378,570,269,3149,2789
1043, AL,Cullman,6066,3914,3312,30499,42704
1047, AL,Dallas,5544,3453,895,21621,21565
1049, AL,De Kalb,10760,2805,2798,27509,36655
1051, AL,Elmore,2072,3408,885,14527,25939
1055, AL,Etowah,10294,5861,1151,43841,50407
1057, AL,Fayette,2807,1247,435,7591,7728
1059, AL,Franklin,3357,1767,1066,12264,15263
1063, AL,Greene,417,921,467,3667,3503
1065, AL,Hale,1167,986,681,5004,5684
1071, AL,Jackson,7012,4333,1681,22143,25610
1073, AL,Jefferson,43621,61209,600,415793,480948
1075, AL,Lamar,3333,790,440,7893,6164
1077, AL,Lauderdale,7471,6106,1649,36577,44985
1079, AL,Lawrence,2600,1889,1546,11445,11948
1081, AL,Lee,9032,11505,615,43423,66646
1083, AL,Limestone,7070,7778,1743,27182,39996
1087, AL,Macon,248,2979,581,9234,8834
1089, AL,Madison,34304,37425,1599,165616,214192
1091, AL,Marengo,2687,1652,717,9526,10858
1093, AL,Marion,5751,1598,839,13598,16707
1095, AL,Marshall,13262,4989,2249,40506,47415
1101, AL,Montgomery,13705,35699,1092,141984,178149
1103, AL,Morgan,13964,7307,1680,54133,63884
1105, AL,Perry,1201,781,601,4425,3762
1107, AL,Pickens,1477,1148,697,6549,6509
1111, AL,Randolph,2434,1446,784,7937,8543
1113, AL,Russell,3469,3127,400,16273,17192
1115, AL,St. Clair,2379,2570,839,14623,24844
1117, AL,Shelby,7730,5170,711,38088,92163
1119, AL,Sumter,1515,1481,600,6685,5607
1121, AL,Talladega,8342,6050,798,29637,38958
1123, AL,Tallapoosa,9753,2164,444,20724,19329
1125, AL,Tuscaloosa,10609,19526,684,76838,108488
1127, AL,Walker,3427,3385,724,26136,33350
1133, AL,Winston,4935,1407,860,11986,12341
13011,GA,Banks,1087,426,647,3872,8986
13013,GA,Barrow,3159,1575,570,11815,25702
13015,GA,Bartow,7957,3435,648,25844,52896
13045,GA,Carroll,11230,4499,1063,35541,52535
13047,GA,Catoosa,3558,2795,361,15304,26209
13055,GA,Chattooga,3964,1435,361,9115,10053
13057,GA,Cherokee,2764,3844,832,26888,72642
13059,GA,Clarke,10767,16517,258,62748,84573
13067,GA,Cobb,22699,28391,229,249326,433662
13077,GA,Coweta,5599,2556,498,22370,47417
13083,GA,Dade,879,547,233,4027,5983
13085,GA,Dawson,209,511,284,2649,11332
13089,GA,DeKalb,29396,41742,74,349641,433223
13097,GA,Douglas,1426,3678,145,25333,56389
13105,GA,Elbert,3364,1480,478,9633,10035
13111,GA,Fannin,927,846,241,5210,11062
13115,GA,Floyd,10675,7299,598,44912,54657
13117,GA,Forsyth,3663,1799,806,18089,59740
13119,GA,Franklin,1827,889,985,8420,12991
13121,GA,Fulton,52779,100927,421,715322,963372
13123,GA,Gilmer,2465,884,403,7282,14119
13129,GA,Gordon,10060,1728,841,21131,29067
13135,GA,Gwinnett,26496,17881,519,182741,401920
13137,GA,Habersham,5235,2472,759,15768,20208
13139,GA,Hall,14366,6324,1530,55862,94473
13143,GA,Haralson,2943,1185,354,9035,11085
13145,GA,Harris,798,769,281,5369,10073
13147,GA,Hart,4279,1128,737,9878,10373
13149,GA,Heard,904,476,245,2832,3953
13157,GA,Jackson,3828,1661,1240,13074,24508
13181,GA,Lincoln,945,395,228,2541,2871
13187,GA,Lumpkin,977,1181,463,5562,10873
13195,GA,Madison,299,880,782,4821,8248
13213,GA,Murray,5615,1297,320,10661,16091
13219,GA,Oconee,619,716,570,5332,13167
13221,GA,Oglethorpe,177,400,526,2547,3257
13223,GA,Paulding,745,1876,316,9315,37919
13227,GA,Pickens,694,938,302,5830,11652
13233,GA,Polk,4142,1845,465,12609,16923
13241,GA,Rabun,1370,663,341,6011,8705
13247,GA,Rockdale,6002,3207,163,26728,45718
13257,GA,Stephens,4775,1438,296,13139,13321
13281,GA,Towns,256,490,173,2789,6058
13285,GA,Troup,11850,4677,367,33046,39689
13291,GA,Union,736,908,671,5072,10600
13295,GA,Walker,7756,2639,776,19986,20626
13297,GA,Walton,2926,2119,677,13321,25464
13311,GA,White,739,832,478,6226,11492
13313,GA,Whitfield,27829,4446,554,57681,74960
13317,GA,Wilkes,2114,828,531,5819,4931
21001,KY,Adair,1164,740,1860,7059,8219
21003,KY,Allen,1152,673,1449,6221,8182
21009,KY,Barren,3902,1746,3083,19378,26778
21011,KY,Bath,198,495,1230,3463,3966
21013,KY,Bell,1016,1841,70,11781,12067
21017,KY,Bourbon,1138,913,2184,9300,10758
21019,KY,Boyd,6571,3224,299,32217,33635
21021,KY,Boyle,4388,1722,1076,17508,20814
21023,KY,Bracken,235,374,1009,2847,3282
21025,KY,Breathitt,63,930,324,5233,4877
21031,KY,Butler,2018,642,865,5443,4838
21037,KY,Campbell,3056,5182,614,29164,39537
21043,KY,Carter,1030,1119,1230,7822,10639
21045,KY,Casey,1469,675,1975,6210,7584
21049,KY,Clark,3140,1386,1454,14249,22186
21051,KY,Clay,202,1248,666,5481,6113
21053,KY,Clinton,734,533,956,3776,5191
21057,KY,Cumberland,760,326,819,3078,3121
21061,KY,Edmonson,162,623,926,2840,3289
21063,KY,Elliott,30,317,594,1490,1824
21065,KY,Estill,460,631,609,3957,4130
21067,KY,Fayette,19476,31356,2485,174078,214401
21069,KY,Fleming,907,871,1775,6044,6691
21071,KY,Floyd,426,2305,97,14789,16427
21079,KY,Garrard,447,643,1400,4720,5754
21085,KY,Grayson,2173,1198,1831,9429,12391
21087,KY,Green,976,556,1601,4514,4711
21089,KY,Greenup,3128,1520,1037,13357,13365
21093,KY,Hardin,4992,26905,2312,57074,65279
21095,KY,Harlan,201,2140,30,12132,10157
21097,KY,Harrison,2050,729,1591,7942,8649
21099,KY,Hart,1072,747,2218,6385,7793
21109,KY,Jackson,559,482,1028,3690,4801
21113,KY,Jessamine,1632,1271,1197,12429,22476
21115,KY,Johnson,515,1445,244,8071,8584
21119,KY,Knott,71,848,37,4031,5003
21121,KY,Knox,1281,1485,486,9120,14379
21123,KY,Larue,526,508,1222,4377,5789
21125,KY,Laurel,3803,2113,1519,21195,30926
21127,KY,Lawrence,91,632,408,3809,4688
21129,KY,Lee,174,468,220,2443,2803
21131,KY,Leslie,160,759,23,3719,2841
21133,KY,Letcher,76,1319,41,8123,7992
21135,KY,Lewis,1398,574,1167,4766,4606
21137,KY,Lincoln,357,756,1982,5943,8211
21147,KY,McCreary,613,823,133,3164,4593
21151,KY,Madison,4348,5593,2237,28145,42397
21153,KY,Magoffin,223,701,514,3395,3737
21155,KY,Marion,1298,723,1591,6944,10800
21159,KY,Martin,29,618,26,3895,3863
21161,KY,Mason,3043,983,1344,10881,12568
21165,KY,Menifee,134,305,506,1587,1949
21167,KY,Mercer,2012,787,1586,8930,11056
21169,KY,Metcalfe,1515,502,1416,4753,4552
21171,KY,Monroe,1871,748,1458,6280,5693
21173,KY,Montgomery,2059,979,1158,9629,14775
21175,KY,Morgan,335,938,1035,4189,5083
21181,KY,Nicholas,794,343,952,3186,2484
21189,KY,Owsley,24,299,416,1198,1473
21191,KY,Pendleton,523,587,1172,4346,4513
21193,KY,Perry,268,2216,59,12888,16613
21195,KY,Pike,420,3746,59,27639,30458
21197,KY,Powell,733,636,420,3619,4627
21199,KY,Pulaski,4452,3363,2628,26825,34183
21201,KY,Robertson,13,134,444,795,897
21203,KY,Rockcastle,1164,640,1052,5232,5756
21205,KY,Rowan,908,2750,606,9793,12925
21207,KY,Russell,3789,991,1356,9268,9193
21217,KY,Taylor,5314,1306,1401,13664,14852
21227,KY,Warren,7216,6680,2610,47113,70033
21231,KY,Wayne,1922,812,1292,6940,8887
21235,KY,Whitley,1288,1681,436,14261,14998
21237,KY,Wolfe,173,392,532,1948,2213
21239,KY,Woodford,3613,825,1830,12719,15775
24001,MD,Allegany,4755,5554,284,36160,39074
24021,MD,Frederick,6058,10892,2339,72944,127493
24023,MD,Garrett,2057,1582,872,14328,20908
24043,MD,Washington,8931,9971,1379,67236,80402
28003,MS,Alcorn,5743,2244,563,16153,17536
28007,MS,Attala,2180,1155,565,7524,8525
28009,MS,Benton,295,430,356,1864,2453
28013,MS,Calhoun,2289,861,634,6139,5941
28015,MS,Carroll,273,346,659,2153,2716
28017,MS,Chickasaw,5523,963,645,10319,8936
28019,MS,Choctaw,998,650,299,3071,3593
28025,MS,Clay,4332,1128,549,10398,9867
28033,MS,DeSoto,7311,2934,883,27984,65460
28043,MS,Grenada,4008,1672,345,12012,14166
28057,MS,Itawamba,2636,992,616,7211,8803
28069,MS,Kemper,830,657,538,3013,3239
28071,MS,Lafeyette,1969,5062,545,16154,26994
28075,MS,Lauderdale,6014,8431,580,41473,47856
28079,MS,Leake,2199,1178,932,7201,8942
28081,MS,Lee,16161,4428,808,49094,63693
28087,MS,Lowndes,8112,7198,582,35666,35268
28093,MS,Marshall,1902,1433,867,8727,10150
28095,MS,Monroe,6749,1841,793,16278,15135
28097,MS,Montgomery,965,800,427,4568,4196
28099,MS,Neshoba,2997,2923,969,11784,18841
28103,MS,Noxubee,967,754,689,4205,4870
28105,MS,Oktibbeha,2481,7485,553,18282,26148
28107,MS,Panola,4215,2216,1042,13710,15910
28115,MS,Pontotoc,5631,917,796,10881,16511
28117,MS,Prentiss,4395,1447,537,10520,10302
28119,MS,Quitman,526,695,626,3405,2876
28135,MS,Tallahatchie,570,989,1013,4627,5068
28137,MS,Tate,2123,1326,843,8548,9685
28139,MS,Tippah,3862,1153,739,9726,10153
28141,MS,Tishomingo,2778,870,371,7628,7842
28143,MS,Tunica,494,472,707,3073,17194
28145,MS,Union,3848,1083,795,9913,12196
28155,MS,Webster,1566,639,420,4258,3529
28159,MS,Winston,2996,1166,674,8389,8296
28161,MS,Yalobusha,1685,892,404,4882,4714
36001, NY,Albany,13607,78619,603,258344,275280
36003, NY,Allegany,3573,3832,1088,19901,21013
36007, NY,Broome,28889,18621,811,124460,118182
36009, NY,Cattaraugus,8505,6993,1662,40035,41723
36011, NY,Cayuga,4328,5752,1722,32540,36526
36013, NY,Chautauqua,15397,10521,2890,71420,71951
36015, NY,Chemung,8911,7274,480,48549,48641
36017, NY,Chenango,5060,3924,1462,23139,24166
36023, NY,Cortland,5921,3917,1041,25475,25003
36025, NY,Delaware,5215,4322,1373,23756,28283
36029, NY,Erie,77164,77693,2185,535136,555385
36039, NY,Greene,982,3625,410,17057,20524
36043, NY,Herkimer,5513,4791,1165,24575,25223
36051, NY,Livingston,2959,6292,1364,25513,29479
36053, NY,Madison,2695,4971,1430,27078,31340
36057, NY,Montgomery,5703,3173,1061,23655,23852
36065, NY,Oneida,18599,30517,1914,132974,136605
36067, NY,Onondaga,42373,39750,1377,305811,306131
36069, NY,Ontario,7576,7451,1438,49235,65951
36071, NY,Orange,14562,31439,1775,138917,178190
36077, NY,Otsego,1837,4539,1602,28966,31274
36093, NY,Schenectady,11826,10045,314,79831,75226
36095, NY,Schoharie,781,2558,882,10909,13140
36097, NY,Schuyler,994,1113,517,6480,9073
36099, NY,Seneca,2583,4287,707,14584,16477
36101, NY,Steuben,13207,7872,2194,47921,48153
36105, NY,Sullivan,1170,5982,593,32122,36072
36107, NY,Tioga,5975,2629,900,18991,19766
36109, NY,Tompkins,4479,5813,915,60935,66913
36111, NY,Ulster,13176,12470,1244,77958,87300
36121, NY,Wyoming,2861,4088,1653,16695,18345
36123, NY,Yates,594,1015,965,7823,9072
37003,NC,Alexander,6148,1137,761,13427,16214
37005,NC,Alleghany,1289,690,797,5391,6238
37009,NC,Ashe,3241,1006,1366,11177,14372
37011,NC,Avery,874,923,437,8495,12666
37021,NC,Buncombe,21420,13879,1666,110134,154616
37023,NC,Burke,18648,7360,535,43445,52064
37027,NC,Caldwell,16961,3597,520,36715,38726
37035,NC,Catawba,42693,7726,741,98759,105059
37039,NC,Cherokee,3106,1642,377,9843,13530
37043,NC,Clay,384,338,252,2346,3848
37045,NC,Cleveland,16197,4747,1033,44438,45542
37057,NC,Davidson,24166,5970,1242,61458,74983
37059,NC,Davie,4179,1536,797,13389,16972
37067,NC,Forsyth,38038,15941,930,192224,230596
37075,NC,Graham,672,495,187,2551,4463
37081,NC,Guilford,60004,28093,1647,280482,345323
37087,NC,Haywood,4576,3291,1161,21074,26769
37089,NC,Henderson,7664,4116,1252,35503,49963
37097,NC,Iredell,16784,5619,1905,53094,83388
37099,NC,Jackson,1359,3487,297,12657,22976
37111,NC,McDowell,9542,1956,319,19370,20867
37113,NC,Macon,1380,1324,391,10952,18015
37115,NC,Madison,910,994,1596,6477,8327
37121,NC,Mitchell,2181,1106,462,7258,7691
37149,NC,Polk,884,706,243,5493,7952
37157,NC,Rockingham,16194,4500,1579,41553,41401
37159,NC,Rowan,13094,7476,1276,49608,58205
37161,NC,Rutherford,12171,3186,585,30018,30605
37169,NC,Stokes,1418,1822,1556,10773,13494
37171,NC,Surry,15739,3892,2078,41472,42552
37173,NC,Swain,1201,1480,114,6374,7656
37175,NC,Transylvania,3637,1297,277,12855,14665
37189,NC,Watauga,1363,4529,927,21389,31062
37193,NC,Wilkes,10258,4061,1691,31710,33054
37197,NC,Yadkin,2863,1660,1577,12363,15080
37199,NC,Yancey,2364,775,884,6882,7598
39001,OH  ,Adams,412,1572,1852,9141,12867
39007,OH  ,Ashtabula,8981,5131,1619,40396,48207
