FIPS ,STATE,COUNTY,Manu_Emp,Govt_Emp,Farm_Emp,Total_Emp,EMP06
39009,OH  ,Athens,1321,9490,649,24523,29664
39013,OH  ,Belmont,2010,3726,786,27181,32876
39015,OH  ,Brown,1570,1783,2029,11183,17089
39019,OH  ,Carroll,1634,950,967,8684,12163
39025,OH  ,Clermont,6787,6362,1149,49935,88095
39027,OH  ,Clinton,4485,2627,1212,20024,32981
39029,OH  ,Columbiana,9161,4814,1513,41617,46034
39031,OH  ,Coshocton,4503,1673,1143,16256,19787
39045,OH  ,Fairfield,7221,5757,1548,38832,61031
39047,OH  ,Fayette,2599,1472,920,10928,16289
39053,OH  ,Gallia,912,2114,1051,13671,17166
39055,OH  ,Geauga,9159,3383,988,35141,53177
39059,OH  ,Guernsey,3530,2759,993,17352,21374
39061,OH  ,Hamilton,118484,66381,601,631361,632968
39067,OH  ,Harrison,672,912,589,5425,5346
39071,OH  ,Highland,2675,1976,1635,13602,17186
39073,OH  ,Hocking,2504,1491,464,8698,10508
39075,OH  ,Holmes,5202,1423,2106,16522,26834
39079,OH  ,Jackson,2661,1455,694,11483,16102
39081,OH  ,Jefferson,5315,4044,533,32509,31714
39083,OH  ,Knox,4096,2925,1602,21343,29532
39085,OH  ,Lake,26004,11079,1189,104146,125629
39087,OH  ,Lawrence,1783,3271,661,15828,19432
39089,OH  ,Licking,9717,9467,2057,59120,76100
39099,OH  ,Mahoning,14967,16560,1039,131903,135427
39105,OH  ,Meigs,338,1256,684,7354,6431
39111,OH  ,Monroe,2632,1056,827,7334,5977
39115,OH  ,Morgan,1296,718,748,6261,5145
39119,OH  ,Muskingum,9052,4696,1391,41944,46467
39121,OH  ,Noble,593,640,680,3957,5002
39127,OH  ,Perry,1465,1669,773,9843,9467
39129,OH  ,Pickaway,4873,3464,1118,17821,20247
39131,OH  ,Pike,3567,1556,548,10011,13417
39133,OH  ,Portage,11210,13881,1105,57387,76506
39141,OH  ,Ross,5395,6052,1218,28521,35153
39145,OH  ,Scioto,2299,5370,844,27710,32033
39151,OH  ,Stark,44625,19449,1698,193793,211816
39155,OH  ,Trumbull,33617,10521,1213,109136,106661
39157,OH  ,Tuscarawas,8418,4449,1378,40238,46647
39163,OH  ,Vinton,735,828,340,3640,3490
39165,OH  ,Warren,7067,5521,1285,45620,96640
39167,OH  ,Washington,5980,3305,1157,29858,33179
39169,OH  ,Wayne,15433,7100,2716,54142,61852
42003,PA,Allegheny,80859,82250,657,819868,863720
42005,PA,Armstrong,3357,3457,1940,26031,31163
42007,PA,Beaver,9648,8865,718,65914,75486
42009,PA,Bedford,3222,2298,1482,19546,24030
42011,PA,Berks,48480,19078,4287,191435,224771
42013,PA,Blair,10996,8051,798,65321,75581
42015,PA,Bradford,7646,3093,2238,29486,32241
42019,PA,Butler,13498,8888,1513,69934,102428
42021,PA,Cambria,8963,10008,803,71761,77173
42023,PA,Cameron,1264,437,37,3109,3211
42025,PA,Carbon,4825,2505,240,20710,24428
42027,PA,Centre,8496,23901,1192,74663,107289
42031,PA,Clarion,2636,3431,659,18378,21792
42033,PA,Clearfield,5027,4298,536,36093,42142
42035,PA,Clinton,3945,2457,403,14400,18585
42037,PA,Columbia,9138,3910,1048,32006,36520
42039,PA,Crawford,9628,4251,1693,40277,45790
42041,PA,Cumberland,15854,19473,1579,136774,160060
42043,PA,Dauphin,22949,44544,1001,182214,223651
42047,PA,Elk,7610,1474,221,18086,19806
42049,PA,Erie,37325,15454,1918,146481,163643
42051,PA,Fayette,6080,6035,1214,46726,59454
42053,PA,Forest,370,467,39,2202,3118
42055,PA,Franklin,14610,11024,2474,62758,75775
42057,PA,Fulton,1174,739,639,5551,8156
42059,PA,Greene,439,2248,865,14110,17012
42061,PA,Huntingdon,2977,2954,937,16577,19145
42063,PA,Indiana,4390,6487,1396,39553,46900
42065,PA,Jefferson,4891,2019,692,20783,22621
42067,PA,Juniata,2573,722,810,8706,11879
42069,PA,Lackawanna,23791,11459,352,116051,128610
42073,PA,Lawrence,7705,4678,962,41125,41830
42075,PA,Lebanon,11871,7822,1524,52892,61973
42077,PA,Lehigh,35255,15149,881,181033,220351
42079,PA,Luzerne,29220,19608,637,161716,175597
42081,PA,Lycoming,15290,7283,1205,62738,68154
42083,PA,McKean,5424,2625,299,21630,23242
42085,PA,Mercer,11982,5825,1626,55973,63977
42087,PA,Mifflin,6670,1917,980,21245,22587
42089,PA,Monroe,5443,9220,222,54764,78571
42093,PA,Montour,1255,1657,368,13427,19090
42095,PA,Northampton,26254,11703,741,107937,128903
42097,PA,Northumberland,11313,4462,1005,40024,40187
42099,PA,Perry,953,1769,830,10691,13388
42103,PA,Pike,596,1127,51,10036,18245
42105,PA,Potter,1325,1136,514,7278,9841
42107,PA,Schuylkill,17995,7378,1012,63272,65547
42109,PA,Snyder,5510,2644,978,19527,22891
42111,PA,Somerset,5751,4113,1583,34335,36788
42113,PA,Sullivan,540,406,205,2751,2911
42115,PA,Susquehanna,1936,1774,1115,13454,16464
42117,PA,Tioga,3019,2770,1290,17134,19285
42119,PA,Union,4514,3049,669,19738,22758
42121,PA,Venango,5354,4549,493,26151,26615
42123,PA,Warren,5249,3180,547,22471,20425
42125,PA,Washington,12143,10530,1969,84747,103727
42127,PA,Wayne,2031,2272,905,18624,21725
42129,PA,Westmoreland,25849,16847,1823,155270,180038
42131,PA,Wyoming,3820,1187,500,12795,12338
45001,SC,Abbeville,3812,1386,665,9282,11391
45007,SC,Anderson,20605,8957,1675,68357,84546
45021,SC,Cherokee,9271,2006,639,22056,24864
45045,SC,Greenville,49684,22475,1007,229949,302133
45059,SC,Laurens,7846,4804,994,25047,26239
45065,SC,McCormick,761,1084,137,3075,2969
45073,SC,Oconee,10841,3355,880,31154,30134
45077,SC,Pickens,12184,9056,687,43306,50558
45083,SC,Spartanburg,39075,15371,1654,130184,149608
45087,SC,Union,5702,2072,376,12406,10581
45091,SC,York,14861,8207,1045,61858,94347
47001,TN,Anderson,12660,5148,652,41517,52987
47003,TN,Bedford,5933,1913,1732,16770,26415
47007,TN,Bledsoe,843,936,686,3720,4121
47009,TN,Blount,6097,4592,1455,34815,60719
47011,TN,Bradley,12722,4313,1029,39828,50394
47013,TN,Campbell,2624,2281,560,12233,15467
47015,TN,Cannon,909,438,918,4176,5766
47019,TN,Carter,3588,2144,899,15199,20779
47025,TN,Claiborne,3491,1416,2137,12326,14774
47027,TN,Clay,1767,445,704,4029,4375
47029,TN,Cocke,2926,1280,1449,11368,13315
47031,TN,Coffee,6405,3342,1278,27245,33640
47035,TN,Cumberland,2921,1601,878,15681,26167
47041,TN,De Kalb,2550,682,1066,7817,9419
47047,TN,Fayette,2207,1511,1199,8340,21650
47049,TN,Fentress,1778,739,605,6553,8127
47051,TN,Franklin,2084,1478,1614,12797,16033
47055,TN,Giles,3916,1264,1979,12696,14669
47057,TN,Grainger,1692,670,1658,6068,7667
47059,TN,Greene,10946,3557,4762,33193,39450
47061,TN,Grundy,747,633,491,3780,5206
47063,TN,Hamblen,15544,2981,1183,35714,42492
47065,TN,Hamilton,33622,28476,747,194379,246740
47067,TN,Hancock,369,342,986,2361,2320
47069,TN,Hardeman,3010,1889,709,9984,10641
47071,TN,Hardin,3254,1530,735,10369,13179
47073,TN,Hawkins,5362,2253,2621,16661,19497
47081,TN,Hickman,1372,1128,860,5831,7006
47087,TN,Jackson,987,362,888,3623,7119
47089,TN,Jefferson,3833,1742,1766,14899,19365
47091,TN,Johnson,1781,702,1113,6014,6918
47093,TN,Knox,25885,36029,1693,220647,301529
47099,TN,Lawrence,5578,1672,1921,17708,18172
47101,TN,Lewis,1165,480,260,3651,4434
47103,TN,Lincoln,3176,2123,2260,13453,15612
47105,TN,Loudon,3448,1409,1505,12956,19092
47107,TN,McMinn,8473,2322,1513,22392,27588
47109,TN,McNairy,3595,1177,840,10455,10883
47111,TN,Macon,2413,673,1761,7794,9934
47115,TN,Marion,1876,1158,396,8149,10692
47119,TN,Maury,8545,4421,2112,33116,44784
47121,TN,Meigs,643,375,426,2919,5906
47123,TN,Monroe,4090,1291,1300,12646,19412
47127,TN,Moore,564,587,520,2010,2666
47129,TN,Morgan,1129,1387,418,4898,6347
47133,TN,Overton,2056,1054,1071,7120,8743
47135,TN,Perry,1404,346,287,3188,4040
47137,TN,Pickett,715,254,524,2171,1946
47139,TN,Polk,1015,880,363,4205,4359
47141,TN,Putnam,9670,5521,1437,34388,43210
47143,TN,Rhea,4254,4484,489,13687,14863
47145,TN,Roane,4580,3784,677,24334,22126
47149,TN,Rutherford,17241,8675,1885,63417,132009
47151,TN,Scott,2180,1109,315,7387,8959
47153,TN,Sequatchie,742,550,215,3327,4578
47155,TN,Sevier,2643,2746,1136,29685,52057
47157,TN,Shelby,51874,91787,1123,539514,644897
47159,TN,Smith,1942,677,1505,7745,8395
47163,TN,Sullivan,23192,7672,1844,85831,92790
47165,TN,Sumner,10047,5558,2356,42208,57063
47169,TN,Trousdale,1154,403,614,3431,5370
47171,TN,Unicoi,2125,966,324,6455,7431
47173,TN,Union,1147,463,734,3851,5071
47175,TN,Van Buren,791,260,285,1682,2399
47177,TN,Warren,5621,1743,2308,18948,19700
47179,TN,Washington,10939,10047,2840,59722,77916
47181,TN,Wayne,2225,828,833,5904,6083
47185,TN,White,3718,910,1388,9847,11168
47189,TN,Wilson,5113,2426,2153,27902,51366
51009,VA,Amherst,1458,3645,509,12470,14262
51017,VA,Bath,285,365,153,2864,3001
51021,VA,Bland,730,594,449,2874,3094
51023,VA,Botetourt,859,1016,702,7542,16759
51027,VA,Buchanan,369,1785,125,13779,10328
51043,VA,Clarke,1109,507,606,5474,6912
51045,VA,Craig,161,203,226,1064,1733
51051,VA,Dickenson,201,917,139,5209,4935
51063,VA,Floyd,800,463,946,4107,6039
51067,VA,Franklin,4920,1549,1495,15218,22172
51071,VA,Giles,2744,783,411,7290,7022
51077,VA,Grayson,1763,619,1123,5468,4882
51091,VA,Highland,221,150,353,1306,1445
51105,VA,Lee,1166,1319,1677,7821,9441
51107,VA,Loudoun,2858,7548,1487,53570,162530
51125,VA,Nelson,354,591,524,4607,5683
51141,VA,Patrick,2724,775,812,7660,7743
51155,VA,Pulaski,6106,2139,524,16794,18673
51167,VA,Russell,1497,1446,1431,10066,11926
51169,VA,Scott,1306,1163,1914,7471,8383
51171,VA,Shenandoah,5517,1567,1207,17359,20753
51173,VA,Smyth,5517,1567,1207,17359,18656
51185,VA,Tazewell,2180,3353,675,18956,21909
51197,VA,Wythe,2278,1900,1039,12874,15410
51903,VA,Alleghany + Clifton Forge city + Covington city,2975,1718,181,12083,11873
51907,VA,Augusta  Staunton + Waynesboro,12318,8687,2212,54934,66271
51909,VA,Bedford + Bedford City,3718,2301,1513,18463,34224
51913,VA,Carroll + Galax city,637,1386,257,5733,20719
51921,VA,Frederick + Winchester,9368,4051,903,44659,67826
51929,VA,Henry + Martinsville city,13466,11710,234,142229,38449
51933,VA,Montgomery + Radford city,308,710,145,3527,58361
51939,VA,Pittsylvania + Danville,16518,5990,2281,52995,53545
51945,VA,Rockbridge + Buena Vista city + Lexington city,498,610,195,3445,20392
51947,VA,Rockingham + Harrisonburg,12593,6694,3139,54528,76930
51953,VA,Washington + Bristol city,1052,1404,268,10153,43036
51955,VA,Wise + Norton city,739,717,371,4892,22171
51968,VA,51770 + 51944,19328,15948,374,144432,163099
54001,WV,Barbour,214,806,580,4829,5697
54003,WV,Berkeley,3461,5126,953,25437,41301
54005,WV,Boone,175,1586,39,9419,10652
54007,WV,Braxton,367,796,383,4832,5913
54009,WV,Brooke,2927,1256,111,9873,10897
54011,WV,Cabell,6901,8288,445,57412,65291
54013,WV,Calhoun,249,513,207,2736,2749
54015,WV,Clay,71,579,120,1923,2981
54017,WV,Doddridge,175,363,348,1935,2756
54019,WV,Fayette,1190,3201,233,14677,16851
54021,WV,Gilmer,183,739,305,2841,3162
54023,WV,Grant,683,987,515,6895,5893
54025,WV,Greenbrier,1766,2281,1146,16233,19266
54027,WV,Hampshire,434,1488,839,5770,7719
54029,WV,Hancock,9421,1571,115,20055,15029
54031,WV,Hardy,2137,599,795,5550,8792
54033,WV,Harrison,2218,4817,713,33003,43504
54035,WV,Jackson,2579,1428,857,10313,12538
54037,WV,Jefferson,2261,2681,713,14906,20617
54039,WV,Kanawha,10187,19704,214,119419,134901
54041,WV,Lewis,840,1764,475,7401,7935
54043,WV,Lincoln,218,1064,385,4191,4889
54045,WV,Logan,814,2383,30,15113,13830
54047,WV,McDowell,126,2230,0,7993,6658
54049,WV,Marion,2914,4329,453,24557,27975
54051,WV,Marshall,2858,2128,535,14516,18234
54053,WV,Mason,1193,1536,1016,10031,9978
54055,WV,Mercer,1965,5272,588,27402,28884
54057,WV,Mineral,1852,1642,429,8939,10061
54059,WV,Mingo,257,2047,0,11792,10044
54061,WV,Monongalia,2814,14212,532,43904,60197
54063,WV,Monroe,331,901,895,3791,4373
54065,WV,Morgan,296,714,195,4100,4854
54067,WV,Nicholas,1033,1708,375,9873,11363
54069,WV,Ohio,2739,4090,193,31224,32494
54071,WV,Pendleton,847,582,854,3636,3661
54073,WV,Pleasants,694,1052,124,3799,4412
54075,WV,Pocahontas,956,842,489,4710,5192
54077,WV,Preston,770,1795,1041,9846,11812
54079,WV,Putnam,1079,1868,607,15227,25238
54081,WV,Raleigh,940,4887,321,29602,41167
54083,WV,Randolph,1236,2037,498,12203,16547
54085,WV,Ritchie,1294,526,405,4378,5422
54087,WV,Roane,726,730,556,5695,5980
54089,WV,Summers,86,1019,424,3597,3929
54091,WV,Taylor,815,1013,373,4332,4592
54093,WV,Tucker,577,604,217,3522,3836
54095,WV,Tyler,820,612,330,3225,3385
54097,WV,Upshur,1326,1229,509,9598,11679
54099,WV,Wayne,1429,2591,236,11008,12131
54101,WV,Webster,313,636,128,2707,3306
54103,WV,Wetzel,324,1191,246,6527,6214
54105,WV,Wirt,205,279,280,1391,1502
54107,WV,Wood,8876,7229,625,47834,51834
54109,WV,Wyoming,158,1646,76,7130,7053
