Lattitude,Longitude
-87.93,42.38
-97.50,35.88
-117.96,34.01
-117.93,33.99
-74.04,40.90
-74.82,40.84
-74.79,40.85
-72.55,42.36
-81.64,28.12
-74.18,40.93
-88.05,42.94
-87.60,34.24
-77.67,36.36
-72.93,41.34
-72.92,41.37
-87.99,34.12
-79.70,34.89
-82.10,38.28
-90.50,30.51
-90.48,30.50
-90.46,30.48
-87.51,41.61
-87.48,41.57
-87.46,41.59
-74.80,39.64
-74.79,39.65
-88.51,42.15
-76.87,39.64
-84.33,33.45
-81.10,32.86
-76.42,37.03
-76.39,37.05
-76.38,37.05
-76.36,37.04
-76.34,37.02
-76.33,37.06
-70.83,42.94
-91.39,39.73
-88.54,30.37
-77.00,39.82
-70.85,42.15
-88.15,42.01
-122.58,45.46
-118.31,33.79
-81.08,32.18
-95.34,41.65
-97.72,26.19
-97.67,26.17
-80.13,40.81
-88.53,37.74
-76.88,40.28
-76.83,40.25
-76.81,40.27
-76.80,40.31
-76.79,40.32
-84.80,39.26
-74.15,40.75
-78.89,38.42
-78.87,38.45
-79.97,41.20
-72.71,41.75
-72.71,41.73
-72.71,41.77
-72.67,41.77
-72.67,41.74
-72.66,41.79
-85.37,40.47
-83.75,42.63
-86.94,34.45
-80.07,34.36
-81.35,40.97
-82.92,34.35
-90.09,29.90
-90.08,29.87
-90.05,29.87
-87.64,41.59
-74.30,41.02
-98.39,40.60
-98.39,40.58
-92.85,44.72
-75.11,40.18
-89.37,31.32
-89.34,31.35
-89.31,31.31
-73.22,40.81
-84.42,30.62
-76.94,34.91
-76.91,34.88
-71.10,42.81
-75.30,39.97
-76.11,39.55
-118.07,33.83
-118.37,33.92
-118.34,33.92
-76.51,37.31
-83.10,42.46
-90.40,31.88
-82.60,31.86
-74.16,40.44
-76.00,40.97
-75.98,40.96
-75.97,40.98
-82.44,40.03
-92.03,35.51
-87.30,41.29
-87.20,41.33
-84.71,39.08
-82.48,39.94
-112.02,46.59
-111.99,46.59
-116.99,33.75
-79.45,33.76
-73.70,40.64
-73.63,40.71
-73.61,40.71
-115.10,36.04
-115.04,36.06
-94.79,32.15
-88.63,35.44
-87.57,37.87
-78.46,36.31
-78.41,36.32
-78.40,36.30
-78.39,36.35
-82.51,35.40
-82.47,35.33
-82.45,35.34
-82.44,35.30
-102.41,34.82
-80.47,41.23
-80.45,41.23
-82.45,28.90
-77.38,38.97
-89.03,37.79
-117.38,34.43
-117.35,34.31
-117.29,34.42
-80.33,25.91
-80.33,25.88
-80.31,25.93
-80.31,25.94
-80.30,25.87
-80.29,25.93
-80.27,25.80
-80.27,25.87
-80.27,25.83
-80.33,25.86
-81.36,35.72
-81.30,35.71
-81.28,35.75
-87.82,41.72
-80.03,35.94
-79.98,35.93
-117.20,34.14
-87.47,41.55
-87.47,41.53
-83.58,42.65
-73.96,41.72
-118.18,34.12
-87.80,42.15
-83.10,42.40
-105.03,39.55
-104.95,39.55
-104.88,39.56
-74.54,40.27
-111.98,41.11
-83.16,40.03
-83.12,40.03
-122.96,45.53
-122.96,45.51
-97.09,32.01
-97.05,47.41
-74.66,40.47
-74.64,40.51
-84.64,41.93
-74.23,40.70
-155.08,19.72
-80.76,32.16
-80.73,32.21
-92.93,46.01
-81.61,31.85
-81.60,31.85
-84.76,33.89
-85.24,35.13
-87.24,41.55
-103.14,32.73
-71.01,42.13
-86.12,42.80
-86.12,42.77
-86.11,42.80
-86.09,42.81
-86.08,42.78
-83.70,41.61
-80.37,26.01
-80.30,26.01
-80.26,26.02
-80.21,26.02
-80.19,26.03
-80.15,26.01
-80.12,26.01
-75.32,39.90
-84.53,42.65
-95.75,39.46
-72.63,42.19
-80.48,25.45
-80.46,25.48
-80.43,25.52
-82.58,28.80
-82.39,34.45
-157.92,21.36
-157.91,21.34
-157.88,21.32
-157.87,21.31
-157.86,21.31
-157.85,21.30
-157.83,21.28
-157.82,21.27
-157.82,21.29
-157.71,21.29
-71.44,43.06
-93.60,33.68
-86.36,32.27
-78.96,34.99
-77.33,37.26
-74.76,40.39
-93.44,44.97
-93.40,44.92
-75.12,40.18
-93.06,34.47
-93.06,34.48
-93.05,34.50
-93.06,34.65
-90.75,29.61
-90.74,29.59
-95.65,29.85
-95.64,29.69
-95.64,29.74
-95.64,29.89
-95.61,29.92
-95.61,29.74
-95.60,29.77
-95.60,29.68
-95.59,29.70
-95.59,30.01
-95.57,29.98
-95.57,29.65
-95.56,29.81
-95.56,29.73
-95.55,29.68
-95.54,29.79
-95.54,29.72
-95.53,29.74
-95.51,29.66
-95.50,29.83
-95.50,29.99
-95.50,29.92
-95.49,29.80
-95.49,29.74
-95.47,29.86
-95.46,29.80
-95.45,29.73
-95.44,30.02
-95.43,29.81
-95.42,29.95
-95.42,29.73
-95.41,29.92
-95.41,29.79
-95.41,29.71
-95.40,29.68
-95.40,29.81
-95.39,29.74
-95.39,29.94
-95.38,29.83
-95.38,29.83
-95.36,29.76
-95.36,29.80
-95.36,29.76
-95.36,29.67
-95.35,29.72
-95.35,29.94
-95.34,29.69
-95.34,29.79
-95.33,29.87
-95.32,29.81
-95.31,29.90
-95.31,29.77
-95.31,29.74
-95.30,29.70
-95.28,29.60
-95.28,29.71
-95.27,29.74
-95.24,29.64
-95.23,29.68
-95.23,29.63
-95.21,29.77
-95.21,29.59
-95.19,29.79
-73.84,40.66
-83.91,42.60
-74.23,40.14
-80.57,41.18
-92.72,44.96
-81.48,35.86
-71.57,42.38
-71.43,42.73
-71.41,42.77
-85.86,42.85
-95.38,30.02
-95.27,30.01
-95.17,30.00
-88.91,35.84
-76.69,40.27
-80.87,35.44
-78.01,40.48
-85.50,40.89
-82.46,38.42
-82.42,38.42
-82.39,38.41
-73.42,40.87
-73.42,40.83
-73.42,40.86
-73.34,40.83
-118.00,33.66
-117.99,33.72
-117.99,33.68
-117.95,33.68
-95.57,30.72
-95.56,30.72
-86.69,34.70
-86.68,34.75
-86.64,34.75
-86.63,34.72
-86.60,34.74
-86.59,34.77
-86.58,34.73
-86.58,34.72
-86.57,34.64
-86.57,34.61
-86.54,34.80
-98.21,44.34
-82.59,41.41
-81.94,38.45
-97.19,32.84
-94.39,44.89
-88.54,30.98
-70.29,41.65
-76.98,38.98
-76.91,38.94
-76.89,38.91
-76.86,38.92
-112.06,43.50
-112.01,43.51
-111.99,43.48
-83.07,43.01
-81.43,26.43
-117.11,32.58
-94.45,39.05
-94.41,39.04
-94.38,39.08
-94.38,39.12
-94.36,39.05
-91.90,42.47
-81.68,41.36
-80.66,35.08
-79.18,40.61
-79.12,40.64
-86.31,39.78
-86.29,39.76
-86.28,39.82
-86.27,39.75
-86.27,39.74
-86.27,39.80
-86.27,39.91
-86.26,39.77
-86.25,39.82
-86.25,39.75
-86.24,39.88
-86.24,39.82
-86.24,39.85
-86.23,39.72
-86.22,39.81
-86.22,39.91
-86.22,39.79
-86.19,39.78
-86.16,39.82
-86.15,39.77
-86.15,39.75
-86.15,39.72
-86.14,39.65
-86.14,39.91
-86.14,39.69
-86.12,39.78
-86.12,39.85
-86.12,39.71
-86.12,39.74
-86.11,39.93
-86.11,39.76
-86.10,39.77
-86.10,39.67
-86.09,39.86
-86.08,39.83
-86.07,39.88
-86.06,39.80
-86.06,39.91
-86.05,39.89
-86.05,39.80
-86.04,39.77
-86.03,39.93
-86.03,39.83
-86.02,39.75
-85.99,39.77
-85.99,39.83
-85.96,39.87
-93.56,41.37
-90.64,33.46
-80.47,27.02
-116.24,33.71
-118.35,33.96
-118.35,33.95
-118.33,33.95
-82.07,35.04
-82.33,28.83
-95.41,37.93
-85.07,42.98
-91.53,41.65
-81.18,34.10
-82.68,38.53
-117.83,33.70
-117.83,33.68
-117.79,33.71
-117.74,33.64
-97.01,32.83
-96.99,32.86
-96.98,32.84
-74.23,40.73
-74.23,40.72
-79.69,40.32
-80.63,24.92
-122.06,47.55
-88.03,41.97
-84.59,43.29
-82.66,34.31
-82.66,34.31
-120.80,38.36
-94.99,43.63
-90.26,32.27
-90.17,32.35
-90.17,32.30
-90.15,32.37
-89.64,37.43
-88.86,35.69
-88.85,35.66
-88.83,35.66
-88.82,35.61
-84.45,42.27
-84.42,42.26
-84.38,42.25
-84.38,42.20
-83.96,33.29
-82.63,39.04
-74.26,40.12
-73.88,40.75
-92.14,34.89
-92.13,34.87
-92.11,34.88
-90.24,39.72
-85.76,33.82
-82.04,30.14
-81.77,30.25
-81.76,30.34
-81.74,30.26
-81.74,30.20
-81.73,30.33
-81.70,30.31
-81.69,30.35
-81.68,30.49
-81.68,30.39
-81.66,30.33
-81.65,30.35
-81.65,30.33
-81.63,30.47
-81.63,30.18
-81.63,30.12
-81.62,30.30
-81.62,30.27
-81.62,30.20
-81.60,30.35
-81.56,30.27
-81.56,30.18
-81.55,30.35
-81.55,30.33
-81.51,30.06
-81.46,30.26
-81.46,30.32
-77.45,34.75
-77.41,34.77
-77.38,34.74
-81.44,30.29
-81.39,30.29
-73.81,40.70
-73.80,40.71
-73.79,40.71
-73.77,40.66
-98.72,46.88
-89.03,42.65
-89.02,42.69
-89.00,42.71
-93.99,30.91
-87.27,33.85
-86.94,38.42
-84.42,34.46
-115.43,35.83
-83.53,34.06
-92.21,38.58
-83.49,36.12
-85.73,38.29
-83.61,39.62
-85.83,42.91
-92.66,30.25
-73.57,40.78
-73.53,40.78
-114.52,42.70
-74.09,40.72
-74.08,40.71
-74.07,40.73
-74.06,40.73
-74.05,40.75
-74.04,40.72
-74.04,40.73
-74.04,40.73
-90.32,39.11
-76.81,39.15
-76.79,39.17
-81.91,31.60
-82.47,36.41
-82.41,36.39
-82.38,36.34
-82.37,36.31
-82.34,36.31
-93.74,41.66
-71.50,41.82
-71.49,41.86
-78.96,40.32
-78.92,40.33
-78.86,40.27
-78.84,40.30
-88.17,41.50
-88.16,41.58
-88.14,41.52
-88.13,41.55
-88.12,41.52
-88.08,41.52
-88.07,41.53
-90.68,35.83
-90.66,35.74
-84.37,33.58
-84.36,33.52
-84.32,33.56
-82.47,36.30
-93.64,44.67
-96.83,39.04
-96.82,39.02
-80.10,26.93
-156.47,20.89
-156.46,20.88
-157.75,21.42
-156.00,19.64
-156.00,19.64
-85.68,42.24
-85.66,42.30
-85.64,42.27
-85.59,42.29
-85.59,42.26
-114.28,48.21
-157.80,21.40
-87.86,41.12
-80.61,35.51
-94.67,39.09
-94.67,39.12
-94.61,39.05
-94.59,39.00
-94.59,39.06
-94.58,38.93
-94.58,39.24
-94.57,39.04
-94.55,39.20
-94.50,39.13
-94.48,39.15
-94.47,38.99
-94.46,39.24
-159.34,22.08
-158.08,21.34
-92.75,44.03
-95.75,29.77
-88.27,44.28
-94.37,39.37
-74.16,40.76
-83.33,42.61
-72.29,42.92
-122.90,46.14
-85.25,41.45
-70.56,43.40
-90.24,30.02
-84.62,34.02
-84.59,34.00
-84.56,34.06
-90.04,36.24
-75.68,39.86
-87.95,42.57
-87.89,42.57
-87.86,42.59
-87.85,42.56
-87.84,42.63
-87.83,42.60
-82.57,38.40
-82.57,38.40
-77.11,39.04
-72.77,41.64
-122.30,47.39
-122.25,47.38
-122.23,47.40
-122.20,47.38
-122.11,47.36
-81.36,41.14
-81.35,41.15
-87.44,40.77
-83.59,40.65
-80.11,36.07
-84.13,39.69
-80.44,25.09
-81.81,24.56
-78.99,39.43
-78.48,37.04
-75.65,36.00
-97.72,31.13
-103.66,41.23
-77.08,38.34
-75.39,40.09
-75.38,40.09
-114.01,35.22
-81.66,30.79
-75.90,41.26
-70.72,41.99
-97.86,27.52
-95.23,30.05
-95.18,30.05
-77.61,35.27
-77.59,35.29
-77.58,35.24
-122.19,47.71
-92.58,40.22
-81.60,28.34
-81.52,28.33
-81.48,28.33
-81.46,28.30
-81.45,28.15
-70.73,43.11
-85.56,39.84
-86.62,41.29
-84.09,35.92
-84.06,35.92
-84.02,35.93
-84.00,35.96
-83.97,36.01
-83.92,36.00
-83.91,35.95
-83.87,36.03
-83.85,35.91
-83.78,36.00
-86.13,40.45
-86.13,40.45
-86.12,40.43
-86.11,40.48
-87.03,41.32
-75.74,40.54
-97.87,29.99
-97.84,30.05
-81.44,26.76
-81.44,26.76
-118.26,34.23
-87.87,41.78
-85.37,38.40
-117.97,33.94
-117.96,33.92
-118.01,33.92
-118.04,33.86
-76.98,38.53
-95.03,29.65
-86.73,41.60
-86.69,41.62
-117.97,34.03
-117.95,34.05
-96.04,41.19
-122.82,47.00
-122.77,47.06
-71.45,43.56
-117.64,33.56
-80.10,32.99
-81.94,28.94
-105.10,40.00
-92.06,30.20
-92.01,30.27
-91.98,30.17
-86.90,40.38
-86.90,40.39
-86.87,40.43
-86.87,40.40
-86.87,40.43
-86.86,40.42
-86.85,40.39
-86.83,40.42
-85.07,33.03
-85.03,33.07
-84.98,33.04
-117.71,33.61
-117.69,33.55
-117.69,33.56
-156.68,20.87
-82.34,30.02
-93.22,30.20
-93.18,30.21
-93.18,30.25
-92.28,44.46
-84.35,33.62
-82.71,30.18
-79.76,33.87
-89.79,43.60
-117.34,33.69
-117.30,33.66
-117.72,33.63
-87.84,42.26
-88.43,42.59
-73.13,40.87
-73.12,40.88
-114.35,34.48
-118.48,35.62
-95.46,29.05
-81.35,28.76
-81.30,28.76
-83.24,42.77
-83.22,30.68
-81.36,27.30
-87.24,41.58
-122.09,47.98
-81.60,27.90
-80.20,26.62
-80.15,26.62
-80.15,26.59
-80.09,26.59
-80.09,26.62
-80.06,26.60
-80.06,26.62
-88.10,42.19
-74.32,40.01
-81.97,28.00
-81.97,28.08
-81.96,28.00
-81.91,28.01
-81.91,28.05
-116.92,32.86
-109.95,34.13
-93.29,44.70
-122.52,47.17
-118.16,33.83
-118.14,33.85
-118.14,33.85
-105.20,39.73
-105.07,39.74
-81.80,41.48
-81.77,41.48
-74.22,40.05
-102.62,38.10
-83.63,41.75
-118.20,34.66
-118.16,34.68
-118.15,34.70
-82.62,39.73
-82.57,39.71
-80.78,34.73
-76.39,40.05
-76.36,40.04
-76.33,40.03
-76.31,40.06
-76.27,40.04
-76.20,40.02
-82.16,35.18
-74.92,40.16
-74.87,40.18
-76.86,38.96
-74.17,39.87
-75.29,40.23
-76.68,39.24
-75.25,39.94
-94.90,39.26
-87.56,41.57
-87.56,41.59
-84.66,42.74
-84.60,42.73
-84.59,42.77
-84.57,42.70
-84.55,42.68
-84.55,42.74
-84.54,42.76
-84.52,42.68
-84.51,42.74
-83.32,43.04
-90.48,30.07
-105.56,41.31
-99.51,27.59
-99.50,27.53
-99.50,27.54
-99.50,27.55
-99.50,27.55
-99.48,27.53
-82.83,27.88
-82.79,27.93
-82.78,27.89
-82.75,27.92
-82.73,27.89
-106.78,32.30
-106.77,32.30
-106.75,32.32
-115.30,36.09
-115.12,36.06
-115.10,36.10
-105.21,35.60
-105.21,35.61
-79.39,40.20
-79.32,40.29
-114.57,35.16
-108.77,45.67
-108.76,45.66
-89.15,31.71
-76.85,39.09
-76.81,39.10
-82.04,34.52
-81.97,34.51
-83.12,34.45
-118.35,33.90
-95.25,38.94
-95.25,38.97
-95.23,38.99
-73.74,40.63
-84.92,38.03
-84.08,33.98
-84.06,33.95
-84.01,33.96
-83.98,33.94
-98.43,34.62
-98.41,34.54
-98.40,34.59
-98.38,34.66
-112.00,41.09
-111.98,41.07
-95.11,29.50
-95.06,29.54
-120.66,47.60
-94.91,39.30
-122.91,44.53
-86.49,40.03
-86.47,40.07
-85.26,37.57
-82.05,36.90
-76.45,40.34
-76.40,40.34
-86.56,33.56
-86.52,33.56
-94.38,38.94
-94.36,38.92
-94.36,38.98
-81.78,28.82
-77.54,39.11
-81.55,33.90
-81.65,26.61
-75.73,40.82
-86.29,37.47
-117.05,32.74
-88.00,41.65
-76.89,40.24
-94.73,38.97
-81.52,35.91
-73.25,42.45
-76.21,40.09
-71.78,42.55
-71.74,42.53
-102.37,33.58
-74.88,40.13
-74.83,40.17
-83.02,40.16
-86.78,35.46
-80.46,37.78
-76.89,40.96
-70.22,44.10
-70.20,44.08
-70.20,44.10
-70.20,44.12
-77.39,39.44
-96.99,33.03
-88.41,35.66
-84.55,38.05
-84.55,38.00
-84.52,37.99
-84.52,38.01
-84.50,37.97
-84.48,38.07
-84.45,38.01
-81.26,33.98
-81.24,33.99
-81.16,33.97
-80.26,35.78
-80.25,35.82
-79.41,37.80
-76.46,38.26
-94.80,30.06
-74.73,41.78
-87.96,42.30
-87.95,42.26
-85.59,41.46
-159.38,21.97
-84.14,33.90
-84.07,33.84
-84.06,33.89
-78.80,35.42
-84.15,40.77
-84.15,40.70
-84.11,40.77
-84.07,40.73
-121.29,38.89
-96.71,40.84
-96.70,40.82
-96.70,40.77
-96.70,40.79
-96.68,40.81
-96.68,40.85
-96.67,40.76
-96.65,40.78
-96.65,40.83
-96.64,40.86
-124.02,44.96
-83.19,42.25
-83.18,42.23
-81.24,35.49
-88.05,42.42
-73.38,40.71
-76.66,39.22
-87.10,39.04
-88.08,41.79
-94.53,45.13
-89.68,39.18
-69.84,44.20
-84.61,33.78
-84.17,33.71
-84.09,33.70
-76.30,40.14
-88.07,30.83
-94.35,45.98
-74.24,40.88
-74.21,40.88
-74.21,40.88
-73.73,40.76
-78.62,33.88
-92.41,34.75
-92.41,34.71
-92.40,34.77
-92.37,34.75
-92.34,34.72
-92.34,34.68
-92.32,34.75
-117.98,34.52
-105.11,39.57
-105.11,39.62
-105.09,39.64
-105.03,39.62
-104.99,39.57
-71.79,44.31
-94.95,30.71
-88.19,32.62
-74.36,40.78
-83.39,42.37
-83.33,42.40
-83.33,42.43
-83.32,42.37
-80.28,25.93
-80.24,25.94
-80.24,25.90
-121.15,38.16
-88.04,41.59
-84.12,33.35
-77.75,38.35
-74.09,40.88
-111.83,41.74
-111.83,41.75
-82.43,39.54
-82.00,37.84
-86.33,40.76
-83.89,33.83
-88.03,41.90
-88.01,41.86
-87.99,41.89
-120.46,34.66
-83.44,39.90
-71.34,42.87
-118.19,33.77
-118.19,33.80
-118.19,33.87
-118.17,33.86
-118.14,33.79
-118.13,33.81
-89.14,30.35
-73.66,40.59
-93.57,44.99
-94.86,45.98
-105.13,40.15
-105.10,40.19
-104.98,40.16
-122.96,46.15
-122.94,46.13
-94.78,32.53
-94.71,32.45
-81.36,28.70
-81.33,28.70
-121.19,38.82
-82.20,41.45
-82.20,41.42
-82.13,41.47
-82.12,41.43
-77.23,38.71
-118.07,33.80
-118.46,34.04
-118.45,34.06
-118.44,33.99
-118.42,34.02
-118.39,33.95
-118.38,33.96
-118.38,34.05
-118.37,33.98
-118.34,34.05
-118.34,34.10
-118.34,34.06
-118.34,34.10
-118.33,34.03
-118.33,33.99
-118.31,34.10
-118.31,34.09
-118.31,33.93
-118.31,34.01
-118.30,34.06
-118.30,33.96
-118.29,34.07
-118.29,34.04
-118.29,34.02
-118.28,33.97
-118.28,33.95
-118.27,34.05
-118.27,34.06
-118.27,34.03
-118.27,33.92
-118.26,34.02
-118.26,34.08
-118.26,34.05
-118.26,34.04
-118.26,34.04
-118.25,33.96
-118.25,34.12
-118.24,33.94
-118.24,34.06
-118.24,34.03
-118.24,33.97
-118.22,34.02
-118.22,34.09
-118.22,34.14
-118.20,34.06
-118.20,34.03
-118.17,34.06
-118.16,34.00
-118.16,34.04
-118.16,34.03
-118.12,33.98
-106.70,34.81
-82.60,38.09
-94.69,38.62
-78.30,36.09
-105.13,39.99
-85.84,38.15
-85.81,38.19
-85.80,38.25
-85.77,38.14
-85.75,38.21
-85.75,38.25
-85.71,38.17
-85.69,38.22
-85.67,38.09
-85.65,38.25
-85.64,38.14
-85.63,38.23
-85.63,38.22
-85.61,38.19
-85.59,38.21
-85.59,38.14
-85.58,38.23
-85.54,38.30
-85.54,38.22
-85.52,38.24
-81.26,40.84
-105.11,40.41
-105.08,40.42
-89.03,42.32
-87.40,41.29
-71.32,42.63
-71.31,42.65
-71.30,42.66
-80.29,26.78
-101.95,33.58
-101.92,33.55
-101.90,33.52
-101.87,33.53
-101.87,33.59
-101.87,33.58
-101.86,33.55
-88.60,30.90
-116.97,34.47
-86.42,43.96
-86.41,43.96
-72.48,42.17
-80.66,34.24
-90.35,29.91
-79.09,34.66
-79.05,34.62
-79.00,34.63
-79.00,34.66
-78.98,34.61
-74.79,39.98
-78.49,38.66
-76.63,39.43
-76.62,39.44
-82.50,28.13
-79.28,37.31
-79.24,37.33
-79.22,37.45
-79.18,37.37
-79.17,37.40
-79.13,37.38
-74.12,40.82
-70.96,42.47
-85.65,30.23
-122.30,47.84
-122.29,47.82
-87.83,41.82
-96.11,32.33
-82.12,30.26
-81.52,41.31
-89.05,42.35
-82.93,42.63
-82.86,42.63
-83.73,32.81
-83.70,32.87
-83.70,32.82
-83.69,32.90
-83.63,32.84
-90.13,32.47
-89.50,43.06
-89.45,43.08
-89.40,43.07
-89.39,43.04
-89.35,43.10
-89.33,43.06
-86.75,34.68
-86.74,34.71
-85.40,38.77
-83.48,33.56
-74.40,40.75
-83.09,42.50
-79.12,37.44
-87.51,37.30
-87.50,37.35
-121.14,44.61
-93.23,33.27
-74.15,41.11
-74.15,41.08
-71.04,42.43
-111.19,47.51
-74.31,44.85
-92.90,34.46
-74.24,39.68
-77.52,38.74
-77.52,38.80
-77.50,38.77
-77.47,38.74
-77.46,38.76
-86.05,35.46
-72.55,41.80
-72.55,41.81
-72.54,41.77
-71.51,42.99
-71.48,42.97
-71.45,43.02
-71.45,42.97
-90.10,30.40
-90.08,30.37
-90.04,30.41
-96.61,39.19
-96.58,39.19
-118.40,33.90
-87.69,44.09
-94.04,44.18
-94.02,44.16
-93.97,44.17
-80.20,33.69
-82.59,40.74
-82.56,40.76
-82.54,40.72
-82.51,40.70
-82.48,40.78
-95.40,29.48
-81.57,41.42
-74.97,39.94
-93.02,45.01
-74.27,40.72
-81.70,25.93
-85.20,30.77
-84.64,33.95
-84.62,33.95
-84.60,33.86
-84.56,33.98
-84.56,34.01
-84.53,33.94
-84.49,34.02
-81.44,39.41
-91.59,42.03
-88.97,37.74
-88.91,37.74
-85.68,40.57
-85.67,40.54
-83.12,40.57
-83.09,40.58
-82.01,35.67
-82.01,35.68
-81.50,36.84
-79.39,34.18
-87.69,41.60
-71.61,42.35
-71.51,42.35
-83.08,43.31
-74.92,39.89
-90.11,29.87
-80.04,40.69
-88.71,41.33
-95.77,44.45
-94.35,32.53
-84.98,42.27
-92.91,42.02
-88.88,36.35
-86.42,39.41
-86.65,30.41
-90.46,38.75
-122.18,48.05
-121.59,39.14
-121.58,39.13
-83.39,40.24
-83.35,40.24
-82.50,42.91
-94.87,40.33
-84.46,42.59
-93.24,43.15
-73.44,40.68
-74.89,44.92
-81.52,40.77
-81.49,40.80
-74.25,40.42
-71.10,42.27
-87.72,41.51
-80.70,35.13
-80.70,35.09
-82.31,34.78
-83.69,41.58
-83.68,41.61
-83.66,41.57
-80.94,36.94
-86.36,32.38
-81.45,41.52
-118.20,33.99
-87.83,41.86
-95.75,34.91
-98.30,26.16
-98.25,26.15
-98.23,26.19
-98.23,26.19
-98.22,26.24
-90.48,31.26
-90.47,31.25
-84.21,33.46
-84.18,33.43
-97.41,31.44
-88.28,42.35
-88.27,42.36
-79.35,39.56
-79.83,40.32
-96.63,33.22
-77.23,38.92
-123.18,45.23
-85.74,35.70
-80.21,41.62
-80.15,41.64
-76.99,40.19
-76.98,40.24
-77.40,37.65
-77.34,37.61
-77.33,37.61
-74.83,39.90
-71.10,42.40
-75.44,39.91
-75.38,39.92
-81.86,41.15
-81.79,41.14
-71.42,42.15
-80.65,28.08
-80.61,28.08
-94.81,45.67
-87.88,41.91
-87.85,41.91
-73.41,40.80
-83.19,42.28
-90.03,35.14
-90.03,35.03
-90.02,35.14
-90.01,35.02
-90.01,35.02
-90.00,35.06
-89.99,35.13
-89.99,35.22
-89.98,35.20
-89.94,35.07
-89.94,35.02
-89.93,35.11
-89.91,35.22
-89.91,35.15
-89.91,35.06
-89.90,35.11
-89.89,35.20
-89.89,35.23
-89.89,35.05
-89.86,35.07
-89.86,35.16
-89.85,35.02
-89.84,35.21
-89.83,35.05
-89.78,35.20
-85.77,38.49
-88.42,44.23
-88.09,43.16
-91.93,44.76
-91.92,44.88
-81.38,41.66
-81.36,41.71
-81.33,41.67
-81.30,41.72
-89.92,29.93
-80.25,41.19
-80.16,41.14
-75.08,39.93
-72.78,41.53
-116.39,43.62
-88.69,32.35
-73.56,40.65
-87.37,41.47
-87.34,41.51
-87.31,41.47
-87.31,41.47
-71.50,42.84
-111.88,33.36
-111.87,33.39
-111.86,33.42
-111.84,33.39
-111.84,33.39
-111.84,33.45
-111.81,33.42
