Lattitude,Longitude
-111.79,33.39
-111.77,33.42
-111.75,33.38
-111.70,33.45
-111.68,33.38
-111.63,33.42
-96.62,32.72
-96.61,32.79
-90.23,29.98
-90.19,30.01
-90.17,29.98
-90.15,30.00
-90.13,30.00
-90.13,29.99
-71.20,42.71
-71.16,42.74
-82.06,32.38
-80.47,25.68
-80.44,25.70
-80.42,25.69
-80.42,25.73
-80.42,25.71
-80.39,25.69
-80.38,25.73
-80.38,25.59
-80.38,25.63
-80.37,25.57
-80.37,25.76
-80.37,25.70
-80.35,25.73
-80.34,25.75
-80.33,25.65
-80.33,25.81
-80.33,25.77
-80.32,25.80
-80.32,25.75
-80.31,25.84
-80.31,25.68
-80.31,25.73
-80.31,25.76
-80.29,25.78
-80.29,25.78
-80.26,25.81
-80.26,25.77
-80.26,25.75
-80.26,25.80
-80.26,25.78
-80.24,25.75
-80.24,25.85
-80.24,25.81
-80.24,25.74
-80.24,25.73
-80.22,25.77
-80.22,25.80
-80.21,25.89
-80.21,25.81
-80.21,25.83
-80.21,25.95
-80.20,25.93
-80.19,25.79
-80.19,25.82
-80.18,25.86
-80.16,25.89
-80.16,25.93
-80.15,25.96
-80.14,25.79
-80.13,25.81
-84.27,39.64
-84.34,42.24
-86.89,41.68
-76.45,39.36
-70.95,41.90
-81.09,41.46
-75.72,39.46
-74.43,41.43
-74.40,41.45
-74.10,40.39
-71.30,41.52
-102.07,31.97
-84.25,43.66
-84.21,43.61
-74.14,40.98
-87.74,41.63
-77.66,37.41
-77.61,37.52
-77.60,37.44
-111.91,40.62
-77.33,34.72
-75.43,38.93
-73.04,41.24
-71.63,42.82
-71.49,42.15
-158.01,21.45
-83.26,33.11
-81.92,40.54
-81.81,40.56
-89.91,35.34
-122.29,47.25
-88.94,42.77
-73.97,41.66
-88.07,43.09
-88.05,43.06
-88.05,43.00
-88.04,43.02
-88.04,43.12
-88.01,43.18
-88.01,42.95
-88.01,43.14
-88.00,43.02
-87.99,43.06
-87.99,43.07
-87.98,43.09
-87.97,42.99
-87.96,43.05
-87.93,43.02
-87.93,43.06
-87.93,43.01
-87.92,43.09
-87.92,43.02
-87.92,43.11
-87.91,43.07
-87.91,42.96
-87.91,42.95
-87.91,43.01
-87.90,43.09
-93.25,32.62
-93.41,45.03
-93.39,44.94
-93.39,45.11
-93.38,44.81
-93.36,45.05
-93.36,45.21
-93.35,44.86
-93.33,44.88
-93.32,45.18
-93.32,44.88
-93.29,45.00
-93.28,45.01
-93.28,44.83
-93.28,44.94
-93.27,44.98
-93.27,45.13
-93.27,45.17
-93.25,45.00
-93.24,44.86
-93.23,45.19
-93.23,45.00
-93.23,44.97
-93.22,44.92
-93.50,44.91
-86.19,41.68
-86.19,41.71
-86.13,41.66
-98.36,26.26
-98.32,26.23
-98.29,26.20
-94.67,39.02
-117.66,33.60
-114.04,46.89
-114.02,46.85
-113.99,46.87
-95.56,29.55
-95.53,29.60
-98.03,43.73
-98.02,43.70
-88.22,30.76
-88.22,30.68
-88.19,30.64
-88.17,30.59
-88.15,30.72
-88.15,30.63
-88.13,30.71
-88.11,30.68
-88.11,30.74
-88.08,30.76
-88.05,30.69
-80.59,35.92
-114.60,34.88
-118.17,35.05
-87.66,41.16
-80.31,40.67
-80.30,40.68
-80.00,33.19
-91.66,44.57
-87.75,41.43
-74.55,40.41
-121.97,47.86
-89.65,42.61
-83.70,33.80
-83.40,41.94
-83.40,41.88
-83.36,41.93
-74.19,41.34
-87.32,31.51
-79.77,40.44
-79.77,40.39
-118.01,34.14
-117.69,34.09
-117.69,34.08
-77.36,38.61
-74.21,40.81
-118.11,34.02
-118.08,34.03
-95.59,45.01
-88.32,41.73
-86.30,32.38
-86.21,32.36
-86.18,32.38
-74.21,41.51
-93.80,45.30
-91.80,33.63
-86.77,40.76
-84.83,36.86
-74.68,41.65
-74.68,41.67
-118.22,34.20
-107.88,38.48
-104.87,39.10
-86.52,33.57
-83.21,30.97
-74.05,40.84
-81.08,26.83
-86.35,39.62
-80.85,35.59
-80.82,35.59
-96.77,46.85
-96.76,46.87
-96.75,46.88
-118.89,34.28
-117.27,33.91
-117.26,33.94
-117.23,33.94
-91.20,29.70
-81.71,35.75
-81.68,35.74
-80.02,39.63
-79.97,39.65
-79.92,39.62
-79.90,39.61
-75.87,40.16
-88.42,41.38
-83.35,36.20
-83.29,36.21
-74.48,40.80
-74.80,40.21
-120.84,35.37
-84.35,33.56
-75.33,39.92
-88.53,30.44
-93.21,45.11
-115.74,43.16
-75.89,41.16
-76.17,36.52
-77.16,39.36
-87.77,38.41
-82.90,42.60
-78.94,38.37
-78.68,38.83
-74.90,39.98
-74.87,39.97
-78.06,35.21
-94.98,33.19
-75.36,41.13
-87.92,42.07
-83.95,38.07
-122.34,48.43
-122.34,48.42
-95.24,33.16
-88.96,38.31
-88.93,38.31
-88.90,38.30
-82.48,40.38
-122.29,47.89
-88.33,42.86
-79.26,34.20
-85.43,40.22
-85.42,40.19
-85.40,40.22
-85.38,40.22
-88.02,42.25
-88.01,42.27
-88.00,42.27
-87.51,41.57
-84.01,35.11
-111.90,40.67
-117.21,33.57
-87.67,34.71
-88.13,42.91
-86.26,43.19
-86.25,43.24
-86.21,43.23
-86.20,43.29
-86.20,43.15
-95.36,35.77
-77.57,39.50
-79.00,33.68
-78.90,33.71
-78.89,33.68
-78.88,33.69
-78.87,33.70
-78.79,33.78
-94.67,31.57
-116.57,43.59
-76.01,41.21
-74.02,41.10
-88.19,41.76
-88.19,41.71
-88.15,41.77
-88.13,41.79
-88.11,41.75
-81.80,26.26
-81.77,26.16
-81.76,26.12
-81.74,26.21
-81.71,26.18
-81.70,26.07
-84.13,41.41
-85.99,41.44
-80.82,37.37
-94.13,33.45
-71.50,42.78
-71.46,42.75
-71.44,42.71
-71.44,42.70
-86.92,36.07
-86.70,36.08
-86.65,36.09
-91.39,31.53
-91.37,31.49
-93.16,31.73
-93.07,31.75
-117.10,32.68
-81.52,40.73
-95.86,40.67
-93.99,29.95
-114.60,34.83
-88.49,44.17
-82.21,39.44
-111.84,39.69
-74.02,40.21
-94.33,37.84
-89.03,34.50
-85.84,38.31
-85.82,38.33
-82.82,40.09
-82.83,42.67
-82.77,42.68
-70.94,41.68
-70.93,41.61
-88.11,42.98
-77.09,35.13
-79.33,41.00
-94.41,33.47
-83.39,42.14
-72.76,41.71
-74.44,40.50
-85.38,39.93
-80.38,41.01
-80.35,41.00
-80.31,40.97
-75.60,39.67
-75.58,39.69
-73.99,41.14
-74.60,40.00
-91.22,38.60
-72.97,41.33
-72.94,41.32
-72.87,41.32
-73.66,40.74
-91.84,29.97
-91.83,29.99
-91.80,30.00
-79.75,40.59
-87.98,41.52
-88.74,44.40
-72.12,41.36
-78.67,38.65
-78.66,38.67
-80.86,39.69
-74.03,40.93
-90.18,29.96
-90.12,29.96
-90.11,29.97
-90.09,29.97
-90.08,29.96
-90.08,29.94
-90.07,29.95
-90.06,30.02
-90.06,29.99
-90.05,29.97
-90.04,30.00
-90.01,29.92
-89.96,30.04
-74.07,41.74
-81.47,40.49
-81.45,40.51
-74.40,40.71
-92.54,45.11
-91.46,30.68
-94.44,44.29
-74.05,41.46
-74.01,40.70
-74.01,40.71
-74.01,40.71
-74.01,40.71
-74.00,40.71
-74.00,40.72
-74.00,40.73
-74.00,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.76
-73.99,40.76
-73.99,40.75
-73.99,40.72
-73.99,40.75
-73.99,40.75
-73.99,40.76
-73.99,40.72
-73.99,40.74
-73.99,40.75
-73.98,40.78
-73.98,40.75
-73.98,40.75
-73.98,40.76
-73.98,40.76
-73.97,40.75
-73.95,40.78
-73.95,40.81
-73.94,40.80
-73.93,40.85
-82.43,40.08
-75.75,39.60
-75.74,39.68
-75.74,39.63
-75.68,39.71
-75.67,39.63
-74.19,40.74
-74.18,40.74
-74.18,40.78
-74.17,40.75
-74.17,40.76
-74.16,40.73
-85.80,43.41
-122.95,45.31
-81.58,34.28
-87.39,37.98
-74.07,41.50
-74.02,41.52
-118.56,34.38
-72.71,41.68
-84.80,33.38
-84.76,33.40
-124.05,44.65
-93.00,44.87
-84.48,39.08
-84.45,39.03
-83.32,42.01
-83.20,35.95
-117.93,33.61
-117.87,33.66
-117.86,33.66
-76.58,37.16
-76.54,37.13
-76.53,37.15
-76.50,37.13
-76.50,37.11
-76.47,37.11
-76.46,37.05
-76.46,37.08
-76.43,36.99
-76.42,36.99
-93.05,41.70
-81.23,35.66
-74.73,41.09
-72.21,41.36
-86.49,30.52
-86.45,30.52
-84.56,37.90
-87.80,42.04
-86.25,41.77
-86.25,41.81
-80.76,41.21
-86.00,39.99
-86.00,40.04
-117.56,33.91
-88.69,32.36
-84.26,33.93
-84.26,33.97
-84.25,33.94
-84.22,33.93
-84.21,33.96
-84.21,33.91
-84.17,33.92
-76.32,36.93
-76.30,36.88
-76.27,36.85
-76.25,36.96
-76.25,36.92
-76.24,36.89
-76.21,36.86
-76.20,36.92
-78.20,36.45
-97.49,35.22
-97.46,35.19
-97.45,35.20
-97.42,35.22
-87.81,41.96
-75.39,40.14
-73.11,42.70
-71.13,42.67
-71.35,41.95
-81.96,33.50
-81.92,33.56
-73.32,40.74
-121.79,47.49
-74.00,40.81
-92.97,45.51
-74.47,40.47
-81.43,40.88
-81.41,40.89
-80.10,32.92
-87.87,42.32
-71.11,44.02
-70.98,41.64
-76.00,39.61
-71.12,42.02
-81.89,26.66
-72.85,41.40
-118.41,34.19
-118.39,34.22
-118.38,34.18
-86.78,41.22
-94.56,39.15
-71.46,41.57
-71.46,41.61
-80.20,26.21
-92.27,34.79
-92.26,34.76
-92.21,34.79
-92.20,34.78
-85.79,41.00
-80.18,25.90
-80.12,25.94
-78.68,33.83
-81.91,41.42
-80.06,26.85
-82.22,27.04
-71.45,41.86
-81.98,41.41
-81.72,41.31
-93.02,45.03
-71.51,41.98
-92.98,45.02
-85.63,39.01
-79.82,40.39
-79.78,40.37
-75.24,40.23
-72.64,42.34
-93.18,44.46
-87.59,33.24
-118.56,34.24
-118.54,34.23
-118.50,34.23
-93.25,43.44
-83.47,41.61
-82.60,36.94
-118.08,33.90
-118.05,33.90
-82.61,41.27
-82.60,41.23
-73.45,41.10
-73.42,41.16
-73.39,41.13
-72.11,41.51
-71.18,42.21
-76.50,39.38
-76.48,39.39
-76.47,39.38
-76.47,39.38
-83.44,42.47
-74.16,40.81
-87.94,42.87
-87.93,42.92
-87.75,41.60
-122.66,48.29
-81.16,37.95
-77.42,38.92
-87.74,41.70
-87.73,41.72
-92.85,45.03
-84.25,36.02
-79.40,39.40
-74.26,41.01
-75.08,39.91
-83.87,34.23
-82.18,29.20
-82.13,29.19
-82.09,29.19
-75.09,38.33
-75.07,38.36
-75.06,38.42
-74.57,39.28
-117.38,33.19
-117.37,33.20
-117.34,33.18
-117.33,33.22
-73.64,40.63
-81.52,28.57
-88.49,43.11
-102.39,31.85
-90.70,38.80
-90.70,38.76
-95.91,41.13
-111.98,41.19
-111.98,41.23
-111.97,41.26
-111.95,41.19
-89.08,41.29
-89.53,38.43
-84.43,42.68
-84.42,42.72
-97.66,35.57
-97.65,35.46
-97.60,35.49
-97.60,35.46
-97.58,35.51
-97.57,35.44
-97.57,35.39
-97.55,35.58
-97.55,35.51
-97.53,35.46
-97.53,35.61
-97.53,35.39
-97.53,35.35
-97.49,35.40
-97.49,35.32
-97.48,35.35
-97.46,35.49
-97.44,35.44
-97.39,35.46
-95.96,35.65
-94.82,38.86
-94.78,38.88
-94.77,38.91
-74.31,40.40
-75.74,41.37
-72.38,41.30
-82.70,28.05
-89.86,34.96
-122.91,47.00
-122.84,46.99
-122.83,47.05
-96.19,41.24
-96.14,41.23
-96.14,41.23
-96.13,41.20
-96.13,41.29
-96.10,41.23
-96.09,41.26
-96.08,41.21
-96.08,41.29
-96.07,41.32
-96.05,41.29
-96.05,41.24
-96.03,41.26
-96.03,41.23
-96.02,41.25
-96.02,41.28
-96.00,41.30
-95.99,41.24
-95.99,41.21
-95.98,41.26
-95.98,41.22
-95.96,41.33
-95.96,41.30
-95.96,41.26
-95.96,41.20
-95.95,41.22
-95.93,41.24
-86.47,33.95
-75.72,37.69
-117.66,34.06
-117.63,34.03
-117.62,34.08
-117.59,34.03
-117.56,34.06
-117.55,34.08
-116.94,44.02
-85.06,35.08
-85.35,32.64
-86.25,31.28
-117.88,33.79
-117.84,33.83
-93.75,30.09
-78.12,38.26
-72.99,41.27
-87.59,30.27
-81.30,28.92
-81.74,30.16
-81.73,30.19
-81.70,30.12
-80.87,33.48
-80.86,33.51
-80.83,33.55
-75.58,40.63
-89.38,42.94
-83.48,41.64
-122.59,45.33
-111.70,40.30
-111.69,40.28
-87.85,41.62
-87.79,41.60
-81.50,28.45
-81.47,28.45
-81.46,28.50
-81.46,28.55
-81.46,28.48
-81.45,28.46
-81.44,28.58
-81.43,28.44
-81.42,28.48
-81.40,28.47
-81.39,28.61
-81.31,28.52
-81.31,28.54
-81.31,28.49
-81.29,28.52
-81.28,28.57
-81.21,28.60
-81.21,28.57
-81.13,28.56
-81.15,29.25
-81.04,29.28
-110.96,32.40
-68.69,44.90
-121.57,39.50
-88.58,44.01
-88.54,44.02
-93.46,45.10
-95.27,38.58
-88.84,41.36
-84.05,41.02
-83.69,41.80
-92.44,41.02
-94.68,38.85
-94.67,38.88
-81.25,28.62
-93.24,44.08
-87.15,37.76
-87.12,37.73
-87.12,37.73
-87.10,37.76
-76.78,39.42
-84.15,43.00
-89.56,34.36
-89.51,34.36
-85.83,33.61
-83.26,42.82
-78.58,36.30
-75.98,39.79
-119.19,34.18
-119.18,34.22
-119.15,34.22
-77.00,38.82
-76.98,38.80
-118.42,34.24
-118.41,34.27
-81.24,41.73
-82.82,37.82
-88.05,42.12
-88.01,42.09
-80.63,28.00
-80.62,28.03
-80.13,26.84
-80.30,27.17
-116.39,33.72
-116.38,33.72
-116.30,33.76
-82.77,28.09
-82.74,28.07
-116.55,33.82
-118.18,34.60
-118.08,34.58
-149.12,61.60
-72.33,42.16
-82.56,27.52
-76.57,40.32
-69.30,44.83
-87.80,41.68
-87.82,41.69
-118.38,33.78
-85.73,30.18
-85.89,30.23
-85.82,30.18
-118.45,34.22
-75.48,40.04
-121.61,39.77
-90.70,36.03
-118.16,33.89
-74.05,40.92
-95.51,33.66
-111.51,40.66
-90.51,37.88
-95.05,46.92
-87.84,42.02
-74.03,41.04
-114.29,34.15
-104.77,39.54
-81.55,39.25
-81.54,39.23
-81.52,39.35
-76.55,39.40
-76.54,39.38
-84.64,42.27
-74.40,40.86
-118.15,34.14
-118.13,34.16
-118.12,34.15
-118.07,34.14
-95.19,29.69
-95.16,29.65
-95.12,29.66
-76.52,39.16
-120.69,35.64
-74.13,40.86
-74.12,40.85
-73.04,40.78
-73.01,40.78
-74.14,40.90
-91.27,29.68
-85.89,42.21
-73.60,41.57
-71.39,41.87
-116.92,44.07
-111.32,34.24
-70.99,42.53
-157.95,21.39
-157.95,21.35
-95.28,29.56
-73.91,41.29
-86.81,33.29
-86.29,33.61
-74.69,39.97
-79.19,34.70
-70.76,42.11
-85.77,40.00
-82.78,34.62
-74.80,40.33
-75.47,39.72
-75.06,39.95
-75.03,39.99
-75.49,39.68
-87.43,30.31
-87.32,30.40
-87.28,30.40
-87.28,30.43
-87.26,30.49
-87.22,30.51
-87.21,30.47
-87.20,30.42
-112.26,33.58
-112.24,33.61
-117.23,33.80
-117.22,33.78
-94.27,41.83
-84.22,42.84
-83.74,32.47
-83.60,41.55
-89.89,37.71
-74.27,40.51
-89.15,41.37
-89.11,41.34
-86.07,40.76
-89.26,31.35
-77.47,37.20
-77.43,37.24
-77.38,37.20
-90.40,38.29
-88.25,43.08
-98.20,26.20
-98.18,26.23
-117.57,34.43
-85.03,32.47
-85.02,32.49
-89.12,32.77
-75.24,39.90
-75.23,39.89
-75.20,39.95
-75.19,39.92
-75.18,40.03
-75.17,39.95
-75.16,40.07
-75.16,39.96
-75.16,39.95
-75.15,39.95
-75.15,39.91
-75.15,40.02
-75.14,39.93
-75.13,40.01
-75.12,40.04
-75.12,40.04
-75.10,40.04
-75.09,39.99
-75.08,40.03
-75.07,40.05
-75.06,40.03
-75.03,40.07
-75.02,40.12
-75.00,40.06
-74.98,40.10
-74.97,40.09
-74.96,40.09
-75.18,40.70
-75.15,40.68
-112.24,33.47
-112.22,33.42
-112.22,33.49
-112.17,33.47
-112.15,33.50
-112.14,33.64
-112.14,33.45
-112.13,33.41
-112.13,33.61
-112.12,33.48
-112.12,33.58
-112.11,33.52
-112.11,33.55
-112.11,33.51
-112.11,33.68
-112.08,33.43
-112.07,33.48
-112.07,33.40
-112.07,33.45
-112.07,33.57
-112.07,33.80
-112.07,33.64
-112.06,33.38
-112.06,33.54
-112.06,33.41
-112.05,33.31
-112.05,33.44
-112.05,33.48
-112.03,33.49
-112.03,33.65
-112.01,33.47
-112.01,33.59
-112.00,33.44
-112.00,33.30
-112.00,33.43
-112.00,33.64
-112.00,33.41
-111.98,33.33
-111.98,33.59
-75.55,40.15
-75.55,40.14
-89.67,30.52
-82.69,34.87
-82.78,39.91
-118.08,34.00
-82.39,34.73
-83.58,35.81
-83.55,35.78
-82.53,37.50
-92.04,34.23
-92.01,34.17
-92.00,34.22
-82.73,27.84
-92.41,31.36
-80.89,35.08
-82.33,36.42
-84.27,40.14
-84.22,40.15
-74.43,40.55
-80.18,40.45
-80.16,40.45
-80.06,40.43
-80.06,40.49
-80.02,40.45
-80.01,40.37
-80.01,40.53
-79.98,40.43
-79.98,40.38
-79.96,40.44
-79.95,40.51
-79.95,40.34
-79.93,40.42
-79.89,40.45
-79.83,40.54
-79.83,40.47
-79.81,40.43
-79.71,40.45
-73.21,42.47
-75.79,41.32
-117.84,33.89
-120.78,38.73
-83.28,40.11
-88.27,41.56
-88.20,41.59
-74.44,40.60
-74.40,40.63
-75.86,41.28
-101.74,34.21
-73.50,40.77
-73.47,40.78
-72.86,41.67
-71.31,42.01
-85.66,42.45
-96.77,33.03
-88.56,41.66
-82.12,27.99
-88.83,30.42
-91.23,30.28
-94.78,39.37
-94.77,39.36
-73.49,44.70
-73.48,44.70
-73.45,44.68
-95.91,41.01
-74.53,39.39
-93.46,45.01
-86.31,41.36
-86.31,41.45
-83.48,42.40
-83.44,42.36
-71.72,43.77
-70.69,41.95
-90.96,36.25
-74.05,40.08
-117.79,34.06
-117.75,34.03
-117.75,34.04
-117.74,34.11
-117.72,34.08
-80.27,26.27
-80.25,26.24
-80.25,26.24
-80.15,26.23
-80.10,26.23
-80.10,26.27
-97.07,36.73
-90.46,30.44
-88.66,40.87
-83.30,42.68
-83.29,42.65
-83.25,42.61
-89.02,34.26
-81.24,32.11
-89.54,30.84
-91.24,30.45
-91.23,30.41
-123.41,48.11
-93.92,29.93
-82.14,27.01
-82.05,27.02
-73.67,41.00
-82.92,41.51
-82.45,42.97
-82.45,43.02
-74.69,41.38
-81.00,29.13
-122.61,47.53
-82.71,28.29
-80.39,27.31
-80.37,27.26
-80.31,27.30
-87.87,43.41
-73.70,40.84
-87.18,41.58
-85.59,42.22
-85.56,42.20
-95.24,30.10
-83.90,33.57
-119.04,36.08
-119.03,36.05
-122.79,45.45
-122.78,45.42
-122.75,45.44
-122.75,45.39
-122.69,45.47
-122.68,45.59
-122.68,45.52
-122.68,45.61
-122.66,45.51
-122.66,45.53
-122.63,45.41
-122.63,45.53
-122.61,45.50
-122.58,45.46
-122.58,45.49
-122.56,45.52
-122.54,45.50
-122.54,45.57
-122.48,45.54
-122.47,45.52
-84.98,40.45
-84.89,42.86
-72.64,41.57
-70.32,43.67
-70.29,43.70
-70.28,43.65
-70.28,43.67
-82.97,38.74
-76.38,36.81
-76.35,36.80
-76.34,36.83
-76.32,36.80
-76.32,36.80
-70.78,43.03
-94.63,35.07
-74.99,44.68
-75.63,40.27
-75.61,40.24
-76.23,40.67
-76.19,40.64
-76.17,40.70
-73.92,41.62
-73.89,41.70
-122.64,47.74
-117.06,32.95
-108.76,44.75
-86.42,32.46
-112.48,34.56
-112.43,34.55
-112.33,34.59
-110.82,39.60
-75.31,39.93
-93.59,45.57
-89.46,41.40
-87.59,38.36
-81.10,37.36
-74.66,40.35
-74.65,40.40
-93.42,44.72
-87.89,42.11
-71.44,41.82
-71.44,41.87
-71.43,41.83
-71.42,41.82
-71.41,41.86
-71.41,41.80
-111.66,40.22
-111.66,40.25
-104.66,38.24
-104.62,38.31
-104.61,38.27
-104.61,38.32
-104.57,38.29
-78.97,40.95
-95.06,47.79
-122.36,47.16
-122.30,47.20
-122.29,47.10
-122.29,47.15
-75.36,40.44
-76.18,39.90
-111.69,33.22
-73.75,40.73
-73.68,43.33
-73.67,43.33
-91.36,39.94
-84.59,30.59
-71.03,42.26
-71.00,42.25
-70.98,42.24
-83.57,30.79
-90.56,29.70
-87.84,42.70
-87.80,42.76
-85.94,37.84
-80.58,37.14
-79.19,34.98
-74.26,40.60
-86.04,33.96
-85.85,34.50
-78.71,35.86
-78.69,35.79
-78.68,35.89
-78.68,35.78
-78.65,35.90
-78.65,35.73
-78.64,35.88
-78.63,35.82
-78.61,35.84
-78.61,35.76
-78.60,35.89
-78.59,35.82
-78.58,35.77
-78.57,35.80
-116.88,33.04
-79.65,35.74
-93.45,45.23
-121.29,38.59
-121.27,38.62
-117.59,33.64
-71.04,42.16
-79.23,37.93
-76.48,40.11
-74.63,40.58
-81.23,41.16
-76.02,40.33
-75.98,40.34
-75.97,40.34
-75.93,40.34
-75.86,40.30
-71.10,42.52
-95.23,41.02
-92.58,44.57
-117.20,34.06
-118.38,33.87
-95.11,44.54
-73.86,40.73
-75.08,38.70
-76.81,39.45
-119.87,39.53
-119.83,39.51
-119.83,39.53
-119.81,39.53
-119.79,39.49
-119.79,39.56
-119.79,39.51
-119.78,39.47
-119.78,39.51
-119.77,39.45
-87.23,40.94
-122.22,47.44
-122.20,47.44
-122.20,47.49
-122.16,47.51
-77.36,38.94
-77.35,38.95
-77.35,38.98
-77.33,38.96
-71.01,42.42
-111.82,43.81
-82.83,39.93
-82.81,39.96
-117.40,34.11
-117.37,34.07
-117.36,34.11
-91.73,45.49
-96.75,32.96
-81.01,34.72
-93.28,44.88
-93.28,44.86
-81.63,41.27
-90.16,32.22
-81.81,37.09
-95.74,29.62
-95.69,29.56
-84.93,39.82
-84.89,39.87
-84.84,39.83
-84.33,37.84
-84.31,37.74
-82.74,42.80
-77.62,37.60
-77.61,37.51
-77.61,37.51
-77.57,37.49
-77.57,37.59
-77.55,37.64
-77.55,37.50
-77.52,37.62
-77.51,37.63
-77.51,37.50
-77.49,37.58
-77.48,37.50
-77.46,37.63
-77.45,37.60
-77.44,37.57
-77.44,37.46
-77.44,37.52
-77.43,37.54
-77.43,37.40
-77.40,37.58
-77.36,37.55
-81.33,31.93
-87.72,41.48
-117.67,35.65
-73.89,40.70
-75.32,39.88
-107.78,39.52
-81.24,32.29
-74.87,39.01
-106.66,35.24
-106.62,35.28
-81.69,38.76
-81.78,40.98
-92.62,44.87
-84.42,33.55
-72.67,40.93
-117.46,33.98
-117.46,33.91
-117.46,33.91
-117.45,33.94
-117.45,33.94
-117.44,34.01
-117.39,33.96
-117.39,33.94
-117.36,33.98
-117.34,33.89
-74.96,40.02
-111.94,40.52
-82.33,27.86
-85.36,33.15
-80.01,37.23
-79.99,37.29
-79.96,37.25
-79.96,37.34
-77.66,36.46
-77.64,36.43
-78.40,40.33
-87.71,30.54
-83.57,32.60
-89.07,41.94
-74.07,40.90
-92.50,44.07
-92.46,44.02
-92.46,43.98
-92.46,44.04
-92.44,44.01
-86.22,41.05
-83.19,42.68
-83.17,42.64
-83.13,42.66
-70.99,43.31
-89.69,41.77
-81.08,34.95
-81.03,34.90
-81.02,34.98
-80.99,34.97
-74.60,41.63
-74.53,40.89
-89.10,42.29
-89.08,42.27
-89.07,42.32
-89.07,42.24
-89.03,42.25
-89.03,42.23
-88.98,42.24
-88.97,42.27
-79.75,34.92
-70.91,42.12
-70.89,42.17
-69.10,44.11
-121.23,38.79
-77.21,39.10
-77.84,35.98
-77.82,35.95
-77.81,35.97
-72.95,40.95
-81.85,41.46
-81.97,34.84
-94.64,39.04
-93.55,45.20
-91.78,37.95
-88.00,42.06
-85.22,34.27
-85.16,34.25
-88.12,41.65
-88.08,41.64
-78.76,39.34
-83.39,42.22
-73.10,40.83
-89.02,42.43
-76.50,39.32
-88.11,41.97
-74.26,40.64
-74.28,40.66
-118.09,34.06
-93.14,44.73
-95.78,29.57
-121.31,38.76
