Lattitude,Longitude
-121.27,38.74
-121.26,38.76
-82.97,42.51
-82.91,42.54
-71.14,42.28
-84.39,34.06
-84.35,34.03
-84.32,34.06
-84.32,34.02
-88.09,42.38
-117.89,34.00
-96.57,32.91
-112.06,41.18
-83.19,42.52
-83.15,42.48
-83.15,42.50
-80.25,26.68
-83.13,34.28
-83.12,34.28
-78.37,38.23
-71.35,41.86
-92.98,45.68
-85.44,39.63
-83.89,40.47
-93.16,35.27
-93.12,35.28
-87.72,34.51
-92.64,32.54
-74.10,40.82
-72.97,43.61
-70.43,43.51
-121.54,38.62
-121.52,38.49
-121.50,38.58
-121.50,38.52
-121.48,38.65
-121.45,38.61
-121.44,38.53
-121.44,38.56
-121.43,38.50
-121.43,38.57
-121.43,38.60
-121.42,38.60
-121.40,38.62
-121.37,38.56
-121.37,38.53
-121.35,38.66
-121.34,38.56
-74.10,40.90
-84.08,43.42
-84.07,43.42
-84.01,43.44
-83.98,43.45
-83.98,43.47
-83.97,43.48
-83.95,43.43
-83.90,43.41
-83.89,43.45
-81.32,29.88
-81.29,28.24
-97.54,30.95
-123.05,44.95
-123.04,44.90
-123.03,44.88
-123.03,44.98
-122.98,44.96
-122.98,44.94
-122.98,44.91
-111.66,40.07
-91.55,37.64
-88.97,38.62
-88.12,42.57
-80.84,40.90
-80.34,36.07
-80.30,36.06
-80.26,36.07
-80.07,37.29
-80.03,37.32
-71.23,42.77
-71.22,42.77
-70.92,42.50
-106.00,38.52
-97.63,38.83
-97.61,38.79
-97.61,38.84
-80.49,35.65
-80.46,35.66
-75.60,38.35
-75.57,38.37
-75.57,38.41
-74.12,41.45
-113.89,45.17
-112.03,40.70
-111.99,40.67
-111.95,40.79
-111.94,40.73
-111.94,40.70
-111.94,40.65
-111.89,40.73
-111.89,40.64
-111.88,40.76
-111.88,40.70
-111.87,40.76
-111.85,40.70
-111.84,40.77
-111.83,40.63
-111.80,40.70
-81.77,34.01
-100.48,31.40
-100.45,31.46
-98.59,29.56
-98.50,29.44
-98.49,29.36
-98.45,29.45
-97.64,26.13
-117.36,34.19
-117.32,34.12
-117.31,34.09
-117.29,34.14
-117.29,34.17
-117.28,34.06
-117.28,34.12
-117.25,34.14
-117.25,32.79
-117.23,32.95
-117.21,32.87
-117.20,32.75
-117.17,32.82
-117.17,32.91
-117.17,32.72
-117.16,32.72
-117.15,32.78
-117.15,32.81
-117.15,32.83
-117.15,32.77
-117.13,32.69
-117.13,32.76
-117.12,32.92
-117.12,32.71
-117.11,32.95
-117.11,32.75
-117.09,32.82
-117.08,33.01
-117.07,32.76
-117.83,34.11
-118.44,34.30
-116.96,33.77
-120.69,35.26
-120.66,35.29
-117.18,33.14
-117.12,33.14
-118.29,33.74
-117.06,32.56
-117.03,32.55
-96.12,36.11
-82.81,32.97
-77.34,37.52
-82.85,43.42
-82.71,41.43
-82.68,41.42
-122.29,45.40
-111.89,40.59
-111.89,40.57
-111.85,40.61
-111.83,40.58
-81.33,28.81
-81.29,28.76
-81.28,28.77
-81.27,28.81
-79.20,35.50
-79.16,35.47
-79.15,35.46
-70.76,43.42
-117.92,33.75
-117.89,33.71
-117.88,33.76
-117.87,33.75
-117.86,33.71
-117.84,33.73
-117.84,33.76
-119.74,34.44
-118.54,34.43
-105.99,35.65
-105.97,35.66
-105.95,35.69
-120.44,34.92
-120.44,34.97
-120.42,34.95
-118.50,34.01
-118.47,34.02
-116.99,32.84
-80.47,33.49
-96.10,36.00
-88.07,30.83
-74.12,44.32
-74.12,44.32
-82.54,27.34
-82.53,27.32
-82.50,27.39
-82.50,27.34
-82.48,27.30
-82.45,27.34
-73.75,43.10
-80.58,28.15
-86.18,42.68
-71.03,42.46
-71.02,42.47
-71.02,42.46
-94.17,45.59
-87.57,41.49
-71.46,41.50
-88.24,35.22
-81.15,31.98
-81.12,32.01
-81.10,32.07
-81.10,32.01
-81.07,32.04
-86.60,41.89
-122.88,45.74
-70.33,43.59
-73.82,40.99
-73.81,41.00
-88.14,42.05
-88.10,42.05
-88.08,42.01
-88.07,42.04
-88.04,42.05
-87.47,41.49
-87.45,41.48
-87.88,41.95
-74.39,40.66
-89.87,38.54
-89.54,37.21
-86.05,34.63
-85.78,38.69
-111.94,33.48
-111.92,33.47
-111.91,33.57
-111.91,33.57
-111.90,33.63
-111.84,33.59
-75.68,41.41
-75.67,41.45
-75.65,41.46
-75.62,41.43
-75.59,38.65
-73.49,40.67
-118.10,33.74
-91.70,35.25
-122.37,47.67
-122.37,47.63
-122.35,47.73
-122.34,47.47
-122.34,47.63
-122.34,47.62
-122.33,47.57
-122.33,47.55
-122.32,47.62
-122.32,47.61
-122.32,47.66
-122.31,47.73
-122.30,47.59
-122.29,47.47
-122.25,47.45
-80.50,27.87
-81.49,27.50
-81.44,27.47
-74.05,40.79
-111.76,34.87
-71.33,41.80
-82.27,27.99
-76.84,40.84
-85.77,38.39
-87.04,32.43
-88.58,35.16
-82.79,27.84
-88.23,30.77
-89.97,34.63
-123.12,48.08
-83.57,35.86
-81.91,41.03
-149.44,60.12
-80.19,40.54
-85.86,38.96
-93.51,44.80
-78.38,33.98
-88.08,30.68
-75.94,41.32
-75.94,41.32
-80.49,33.97
-96.91,35.35
-94.73,39.01
-94.72,38.96
-94.69,39.01
-94.69,38.93
-94.67,38.99
-87.73,43.77
-87.72,43.76
-82.64,40.87
-81.54,35.28
-82.97,42.64
-86.46,35.48
-85.75,39.52
-85.25,38.21
-123.13,47.23
-73.13,41.26
-95.38,40.76
-76.20,40.82
-85.70,38.00
-85.69,38.00
-96.61,33.65
-118.45,34.16
-122.84,45.37
-77.50,40.06
-72.87,40.80
-110.04,34.25
-93.80,32.47
-93.77,32.54
-93.76,32.48
-93.75,32.40
-71.75,42.27
-84.18,40.29
-110.26,31.56
-79.44,35.73
-77.08,39.06
-77.08,39.10
-77.03,39.00
-122.69,47.65
-106.07,39.63
-118.78,34.27
-118.74,34.28
-82.26,34.71
-96.42,42.50
-96.42,42.51
-96.40,42.49
-96.35,42.48
-96.35,42.45
-96.35,42.44
-96.79,43.51
-96.78,43.51
-96.77,43.52
-96.76,43.54
-96.76,43.51
-96.73,43.56
-96.73,43.52
-96.71,43.60
-96.71,43.55
-96.67,43.53
-87.76,42.01
-87.72,42.04
-69.73,44.78
-89.83,30.31
-89.79,30.26
-89.77,30.31
-89.75,30.28
-88.27,43.32
-80.05,41.08
-121.10,38.50
-76.61,36.96
-76.58,36.96
-82.54,42.98
-82.50,42.96
-73.17,40.85
-84.54,33.90
-84.54,33.90
-84.52,33.89
-84.51,33.84
-84.50,33.84
-84.48,33.88
-84.04,33.80
-84.01,33.86
-122.10,47.93
-83.71,33.68
-106.89,34.07
-151.07,60.48
-76.46,38.35
-81.44,41.38
-74.60,39.32
-84.63,37.05
-79.11,40.01
-79.05,40.00
-74.49,40.51
-74.49,40.51
-71.17,41.73
-70.88,43.24
-71.09,42.38
-120.37,37.97
-120.34,37.98
-75.33,40.31
-74.30,40.50
-74.30,40.46
-86.32,41.67
-86.29,41.72
-86.25,41.68
-86.25,41.73
-86.23,41.63
-86.22,41.70
-78.92,36.74
-78.90,36.69
-73.21,44.44
-73.18,44.47
-87.64,41.48
-70.15,41.69
-118.07,34.06
-118.05,34.04
-88.30,42.00
-73.43,40.71
-118.23,33.97
-118.20,33.94
-118.16,33.95
-74.05,40.86
-86.27,42.39
-78.12,36.72
-119.98,38.93
-83.65,42.45
-87.86,42.91
-70.52,44.22
-74.40,40.60
-70.33,43.64
-73.83,40.68
-96.43,42.47
-93.03,44.89
-72.40,40.90
-90.00,34.99
-89.99,34.96
-83.31,42.50
-83.28,42.46
-83.22,42.51
-83.21,42.20
-83.19,42.20
-72.87,41.64
-122.40,47.05
-111.64,40.12
-119.74,39.54
-119.71,39.64
-85.71,43.15
-85.71,43.15
-85.48,35.93
-74.64,41.04
-82.00,34.92
-81.98,34.94
-81.97,34.98
-81.96,35.01
-81.94,34.96
-81.89,35.02
-81.89,34.97
-95.14,43.13
-86.77,39.29
-95.13,43.42
-95.52,30.02
-95.49,30.18
-95.49,30.04
-95.43,30.05
-75.55,40.18
-86.92,35.77
-82.63,28.45
-82.58,28.48
-82.54,28.46
-86.17,43.08
-78.97,35.17
-93.24,45.11
-74.03,41.14
-74.03,41.10
-123.00,44.06
-122.93,44.05
-89.71,39.77
-89.66,39.80
-89.65,39.76
-89.64,39.71
-89.61,39.79
-89.60,39.83
-83.82,39.94
-83.78,39.92
-77.19,38.77
-72.58,42.14
-72.58,42.11
-72.55,42.14
-72.50,42.09
-72.50,42.12
-73.75,40.68
-111.61,40.16
-82.05,35.87
-73.08,44.83
-90.40,38.73
-90.38,38.73
-81.41,29.92
-81.32,29.87
-81.32,29.90
-81.29,29.92
-90.53,38.79
-90.49,38.77
-88.34,41.90
-90.98,38.37
-82.49,42.82
-82.90,42.47
-82.90,42.52
-80.92,40.08
-80.87,40.07
-94.21,45.55
-94.20,45.55
-94.14,45.57
-81.30,28.25
-91.62,38.00
-84.55,42.99
-94.85,39.78
-94.83,39.76
-94.80,39.78
-94.80,39.75
-86.49,42.08
-90.47,38.68
-90.41,38.56
-90.36,38.52
-90.36,38.69
-90.36,38.49
-90.35,38.63
-90.34,38.73
-90.34,38.61
-90.33,38.58
-90.31,38.47
-90.29,38.60
-90.28,38.77
-90.26,38.65
-90.25,38.68
-90.24,38.59
-90.22,38.61
-90.22,38.77
-90.20,38.61
-93.21,44.79
-93.19,45.02
-93.17,45.01
-93.16,44.83
-93.15,45.06
-93.14,44.92
-93.11,44.96
-93.11,44.94
-93.11,45.04
-93.11,44.99
-93.08,44.93
-93.08,44.90
-93.07,44.96
-93.06,44.98
-93.05,45.08
-93.02,44.95
-92.97,44.93
-92.96,44.96
-92.91,44.95
-82.31,36.91
-78.98,34.81
-90.62,38.80
-90.59,38.75
-90.58,38.80
-82.74,27.72
-82.68,27.73
-82.64,27.81
-81.39,31.16
-82.68,27.77
-95.60,29.65
-95.56,29.61
-77.42,38.47
-73.55,41.11
-81.09,35.35
-117.99,33.78
-122.33,48.24
-94.80,46.36
-82.11,29.94
-82.70,34.39
-119.93,38.97
-74.17,40.58
-74.16,40.54
-74.14,40.62
-74.14,40.55
-74.13,40.61
-74.12,40.56
-74.09,40.59
-81.78,32.43
-80.94,35.80
-80.88,35.82
-80.86,35.79
-79.06,38.13
-79.05,38.14
-103.23,40.63
-77.44,39.01
-77.42,38.98
-77.41,39.04
-83.09,42.56
-83.05,42.62
-83.05,42.55
-83.03,42.59
-82.99,42.63
-80.70,40.38
-80.64,40.37
-86.51,42.03
-97.05,36.12
-84.20,33.54
-84.20,33.76
-84.19,33.80
-84.11,33.82
-71.10,42.49
-77.39,36.98
-95.20,42.65
-89.22,42.94
-71.07,42.10
-81.44,41.20
-81.40,41.17
-75.00,39.83
-73.14,41.20
-70.92,43.00
-88.18,42.01
-88.84,41.14
-81.37,41.25
-81.84,41.32
-75.24,40.99
-75.24,40.99
-75.23,40.99
-94.32,41.50
-80.25,27.19
-80.18,27.23
-72.09,42.11
-85.43,41.80
-87.95,42.73
-74.64,40.87
-76.64,36.72
-76.58,36.75
-76.49,36.87
-76.43,36.88
-95.64,29.67
-95.62,29.60
-95.60,29.59
-91.17,38.22
-87.42,39.10
-93.38,30.22
-93.33,30.23
-95.59,33.12
-80.84,38.27
-85.34,34.49
-80.21,33.02
-80.19,32.99
-80.17,32.97
-87.80,41.79
-122.20,47.20
-80.38,33.95
-80.33,33.92
-117.19,33.71
-82.37,27.71
-111.87,33.22
-89.23,43.19
-82.92,40.27
-76.79,40.86
-118.31,34.26
-73.92,40.74
-112.37,33.66
-112.33,33.64
-120.65,40.42
-84.16,34.06
-84.09,34.05
-84.05,34.03
-82.39,35.60
-82.39,35.60
-77.16,34.70
-71.21,41.75
-83.81,42.96
-88.72,41.97
-86.26,33.17
-85.14,41.11
-83.25,35.34
-83.74,41.72
-83.68,41.71
-73.50,40.81
-85.75,41.41
-78.86,34.16
-122.58,47.09
-122.54,47.22
-122.52,47.26
-122.47,47.22
-122.46,47.19
-122.43,47.14
-122.41,47.19
-122.36,47.24
-86.10,33.44
-84.35,30.44
-81.44,41.09
-75.97,40.80
-82.58,28.05
-82.58,28.00
-82.56,28.03
-82.54,28.06
-82.52,27.95
-82.52,27.89
-82.51,28.00
-82.51,27.94
-82.51,28.03
-82.50,28.09
-82.48,28.01
-82.46,28.09
-82.46,27.95
-82.44,27.96
-82.43,28.00
-82.43,28.07
-82.43,28.03
-82.41,28.03
-82.40,27.97
-82.39,28.03
-82.39,28.00
-82.34,27.95
-105.58,36.39
-76.87,37.90
-118.55,34.17
-71.12,41.89
-71.05,41.87
-83.30,42.20
-83.27,42.27
-83.27,42.24
-83.24,42.26
-83.23,42.21
-81.19,35.92
-89.31,39.57
-83.93,42.00
-118.44,35.13
-117.16,33.52
-117.15,33.53
-117.13,33.51
-117.10,33.48
-111.96,33.35
-111.96,33.41
-111.94,33.42
-111.94,33.39
-111.93,33.36
-111.93,33.36
-111.93,33.44
-111.91,33.35
-111.91,33.41
-118.07,34.10
-76.94,38.84
-71.27,42.63
-71.20,42.59
-94.09,33.46
-94.04,33.47
-94.93,29.40
-109.78,32.82
-109.73,32.84
-96.89,33.07
-121.20,45.61
-95.46,30.21
-90.82,29.80
-87.75,31.83
-75.75,40.00
-118.88,34.18
-118.84,34.21
-116.40,33.82
-85.65,41.94
-77.41,39.63
-83.10,41.12
-83.54,31.45
-123.84,45.47
-71.57,43.45
-87.79,41.56
-87.79,41.60
-74.08,40.34
-84.19,39.96
-86.03,40.28
-80.84,28.55
-80.81,28.62
-79.67,41.63
-83.72,41.67
-83.68,41.68
-83.66,41.64
-83.64,41.70
-83.63,41.60
-83.62,41.65
-83.60,41.68
-83.59,41.71
-83.57,41.72
-83.56,41.69
-83.56,41.63
-83.52,41.65
-83.51,41.72
-95.63,30.09
-74.24,39.97
-74.20,39.96
-74.18,39.98
-74.14,39.98
-112.30,40.57
-95.76,39.05
-95.70,39.05
-95.69,39.00
-95.68,39.04
-95.65,39.02
-118.37,33.84
-118.33,33.87
-118.30,33.83
-118.29,33.81
-73.11,41.83
-73.11,41.81
-76.45,41.78
-76.60,39.40
-76.57,39.38
-86.16,39.41
-82.43,34.96
-112.20,41.71
-85.54,34.87
-83.22,42.14
-74.76,40.25
-74.73,40.24
-74.72,40.23
-74.71,40.19
-74.69,40.25
-77.34,38.55
-104.50,37.19
-122.40,45.52
-122.39,45.54
-79.89,37.42
-90.98,38.99
-89.90,38.73
-85.96,31.78
-84.24,40.05
-83.13,42.56
-83.13,42.59
-83.11,42.53
-120.21,39.32
-90.57,35.55
-84.21,33.85
-111.09,32.36
-111.05,32.34
-111.02,32.31
-111.00,32.13
-110.99,32.18
-110.98,32.23
-110.98,32.25
-110.98,32.29
-110.95,32.27
-110.94,32.24
-110.94,32.16
-110.93,32.13
-110.92,32.48
-110.91,32.25
-110.90,32.21
-110.89,32.31
-110.87,32.25
-110.86,32.22
-110.84,32.19
-86.23,35.38
-95.98,36.06
-95.94,36.15
-95.90,36.13
-95.89,36.10
-95.89,36.00
-95.89,36.16
-95.88,36.06
-95.85,36.05
-95.85,36.08
-95.85,36.13
-95.79,36.16
-75.95,41.52
-88.72,34.26
-88.71,34.32
-87.57,33.21
-87.55,33.20
-87.54,33.23
-87.52,33.17
-87.47,33.18
-87.70,34.71
-85.69,32.43
-117.82,33.73
-117.82,33.74
-117.79,33.73
-116.10,34.14
-114.46,42.57
-81.45,41.31
-78.24,40.67
-81.64,34.73
-74.29,40.69
-89.08,36.41
-84.54,33.57
-74.03,40.77
-88.05,42.68
-88.11,30.68
-79.74,39.91
-117.67,34.11
-85.49,40.45
-75.26,39.95
-83.25,40.83
-83.74,40.11
-93.70,41.65
-83.03,42.67
-83.35,30.89
-83.32,30.84
-83.31,30.82
-85.18,32.85
-98.02,46.92
-75.45,40.10
-90.49,38.53
-120.83,38.19
-73.70,40.67
-87.14,41.55
-87.07,41.46
-87.05,41.47
-87.05,41.49
-82.25,27.92
-82.25,27.94
-118.47,34.22
-84.60,40.86
-122.66,45.68
-122.65,45.72
-122.60,45.68
-122.56,45.66
-122.56,45.62
-89.10,38.98
-84.19,39.89
-79.56,40.61
-78.78,35.59
-82.44,27.11
-119.30,34.28
-119.23,34.26
-119.21,34.28
-82.35,41.42
-96.92,42.79
-74.48,41.20
-72.43,41.86
-72.49,41.83
-80.45,27.64
-80.39,27.64
-80.37,27.56
-79.01,38.20
-90.88,32.32
-97.00,28.87
-117.40,34.51
-117.34,34.47
-117.32,34.51
-117.32,34.51
-117.29,34.49
-91.44,31.57
-82.38,32.21
-81.55,39.30
-81.52,39.34
-87.97,41.88
-84.94,33.72
-90.86,38.47
-87.52,38.69
-87.51,38.66
-75.04,39.49
-75.04,39.43
-75.00,39.48
-76.19,36.88
-76.18,36.84
-76.18,36.80
-76.18,36.86
-76.14,36.84
-76.13,36.87
-76.12,36.90
-76.11,36.82
-76.10,36.84
-76.07,36.82
-76.04,36.88
-76.02,36.85
-76.00,36.79
-75.98,36.86
-117.25,33.20
-117.25,33.20
-117.25,33.17
-75.01,39.85
-85.84,40.81
-97.19,31.53
-97.13,31.54
-95.13,46.45
-80.07,34.97
-80.06,34.97
-81.73,41.05
-96.62,41.21
-96.61,46.26
-158.18,21.44
-158.02,21.38
-78.54,35.98
-71.48,41.44
-76.93,38.61
-76.89,38.65
-74.12,41.01
-83.06,34.76
-90.86,30.47
-77.34,39.49
-83.48,42.54
-83.44,42.54
-72.81,41.48
-117.85,34.04
-75.59,40.76
-80.71,32.88
-80.71,32.88
-80.68,32.92
-71.24,42.36
-71.23,42.40
-84.63,38.92
-88.59,42.53
-86.89,41.43
-73.51,40.70
-84.18,40.56
-73.91,41.61
-82.22,34.37
-75.07,40.19
-83.67,32.55
-83.63,32.59
-83.08,42.45
-83.06,42.48
-83.05,42.50
-83.03,42.46
-83.01,42.49
-83.00,42.45
-82.99,42.52
-82.99,42.48
-80.86,41.24
-80.84,41.28
-80.82,41.21
-80.81,41.24
-80.78,41.27
-80.75,41.24
-71.27,41.72
-91.14,38.82
-77.81,38.72
-88.20,41.84
-75.14,40.21
-85.82,41.24
-74.36,41.26
-71.49,41.71
-71.48,41.73
-71.46,41.70
-71.44,41.73
-71.42,41.71
-119.35,35.60
-91.01,38.54
-91.01,38.54
-87.17,38.69
-83.01,42.78
-80.26,40.18
-80.23,40.18
-77.07,38.95
-77.06,35.56
-77.05,38.91
-77.04,38.92
-77.04,38.90
-77.04,38.97
-77.02,38.93
-77.02,38.90
-77.02,38.84
-77.00,38.91
-74.98,40.74
-83.42,39.55
-74.17,41.43
-122.38,45.58
-149.41,61.58
-73.05,41.56
-73.03,41.55
-73.00,41.54
-78.09,40.06
-88.21,42.75
-83.43,42.66
-83.39,42.69
-83.35,42.64
-72.14,41.38
-92.38,42.50
-92.36,42.46
-92.35,42.50
-92.32,42.47
-90.15,38.35
-89.00,43.18
-97.10,44.89
-88.73,43.19
-73.11,41.59
-71.18,42.37
-71.16,42.36
-69.68,44.55
-69.64,44.54
-69.63,44.56
-86.26,42.18
-87.74,40.78
-81.81,27.54
-88.15,42.26
-87.88,42.37
-87.88,42.35
-87.86,42.38
-87.85,42.41
-88.24,42.99
-88.20,43.03
-89.46,43.19
-84.14,41.57
-92.48,42.72
-82.98,39.13
-77.09,37.04
-96.84,32.41
-80.75,34.94
-82.34,31.21
-83.37,42.28
-75.44,40.08
-74.27,40.93
-74.24,40.96
-78.93,38.08
-78.90,38.07
-77.55,39.74
-80.16,39.90
-82.99,35.50
-93.50,44.97
-97.79,32.73
-82.57,35.70
-95.14,29.56
-71.87,42.06
-80.55,40.40
-105.00,40.70
-82.22,41.18
-111.91,41.64
-120.31,47.42
-89.06,41.03
-90.82,38.81
-97.99,26.17
-82.35,28.24
-73.34,40.69
-70.34,41.69
-88.20,43.43
-88.18,43.40
-74.30,40.85
-75.60,39.96
-75.59,39.93
-75.53,39.97
-88.19,41.88
-81.13,33.92
-81.11,34.00
-81.09,33.96
-81.08,33.98
-117.89,34.07
-93.81,41.59
-93.78,41.60
-93.70,41.58
-88.95,37.90
-72.95,41.28
-73.65,40.71
-111.94,40.59
-111.93,40.62
-86.92,40.45
-86.91,40.43
-86.87,40.50
-72.32,43.63
-90.19,35.15
-90.16,35.16
-92.16,32.52
-74.01,40.79
-73.96,41.10
-74.26,40.81
-80.27,26.66
-80.23,26.71
-80.23,26.68
-80.21,26.67
-80.15,26.71
-80.12,26.68
-80.11,26.65
-80.11,26.72
-80.10,26.78
-80.09,26.76
-80.09,26.67
-80.08,26.81
-80.08,26.69
-80.05,26.72
-88.66,33.63
-73.98,41.38
-71.17,42.27
-72.63,42.13
-72.60,42.10
-70.24,41.65
-71.61,42.29
-73.60,40.75
-87.90,41.83
-87.88,41.86
-71.81,41.36
-82.93,40.11
-82.93,40.15
-82.90,40.08
-89.49,43.89
-72.75,42.12
-71.42,42.57
-118.84,34.16
-83.39,42.31
-83.35,42.31
-83.33,42.35
-77.01,39.59
-76.98,39.56
-87.97,41.77
-73.33,41.14
-90.20,29.91
-90.15,29.90
-72.66,41.70
-86.21,32.52
-80.06,40.62
-70.96,42.21
-70.94,42.24
-105.11,39.79
-105.05,39.76
-88.14,41.86
-88.10,41.83
-82.86,38.72
-87.93,42.14
-80.73,40.07
-80.70,40.11
-86.31,43.41
-75.49,40.65
-75.48,40.63
-86.09,39.56
-86.35,39.95
-87.50,41.68
-71.65,42.12
-70.95,42.08
-83.79,42.45
-118.07,33.97
-118.04,33.96
-118.04,33.98
-98.54,33.87
-98.50,33.90
-112.72,33.97
-81.48,41.58
-89.15,30.85
-82.06,28.85
-82.05,28.86
-74.81,38.99
-75.81,41.25
-82.72,41.04
-109.84,32.26
-76.76,37.27
-76.74,37.26
-76.72,37.29
-76.71,37.27
-76.70,37.28
-82.47,34.63
-77.06,35.84
-74.99,39.69
-72.23,41.72
-74.89,40.05
-74.89,40.02
-95.04,45.11
-95.03,45.12
-95.02,45.12
-81.44,41.62
-81.37,41.64
-75.11,40.14
-76.28,39.99
-87.95,41.76
-118.27,33.78
-88.16,41.31
-77.94,34.23
-77.93,34.21
-77.92,34.29
-77.89,34.14
-77.89,34.24
-77.88,34.22
-77.88,34.31
-77.82,34.27
-75.64,39.73
-75.59,39.73
-75.55,39.80
-75.55,39.82
-71.14,42.54
-77.95,35.74
-77.93,35.75
-77.89,35.72
-122.77,45.30
-122.77,45.33
-84.96,40.17
-84.20,38.00
-71.14,42.46
-75.30,40.84
-83.72,33.99
-81.04,41.23
-70.44,43.84
-76.95,36.00
-76.75,36.81
-72.67,41.92
-76.76,39.35
-76.75,39.31
-87.82,33.93
-80.45,34.98
-118.57,34.20
-94.39,29.83
-91.67,44.05
-75.00,39.74
-81.58,28.55
-81.73,28.04
-81.73,28.00
-81.36,28.59
-81.31,28.60
-81.31,28.58
-81.30,28.60
-81.27,28.65
-77.41,35.55
-89.80,43.63
-87.99,41.97
-74.09,40.85
-77.30,38.59
-77.30,38.65
-77.28,38.68
-77.26,38.65
-74.27,40.55
-73.26,42.40
-122.88,45.15
-122.83,45.15
-75.17,39.80
-75.13,39.83
-75.09,39.81
-77.51,38.13
-122.16,47.75
-118.60,34.17
-105.05,38.98
-82.04,34.74
-73.90,40.74
-88.43,42.31
-84.56,34.11
-84.52,34.09
-84.52,34.09
-122.25,48.51
-71.51,42.01
-81.95,40.85
-81.93,40.82
-71.84,42.24
-71.80,42.26
-71.80,42.26
-71.80,42.32
-71.76,42.25
-95.60,43.63
-90.78,35.25
-85.70,42.91
-85.69,42.88
-75.85,41.30
-81.07,36.95
-81.05,36.95
-83.94,39.68
-120.59,46.60
-120.54,46.59
-120.49,46.57
-120.48,46.61
-97.40,42.87
-90.39,32.86
-122.60,46.94
-73.86,40.93
-73.85,40.93
-73.83,40.98
-97.60,40.83
-81.23,34.99
-76.77,39.96
-76.74,39.98
-76.68,39.91
-76.68,39.96
-76.46,37.14
-73.81,41.33
-73.78,41.27
-88.44,41.66
-80.71,41.10
-80.66,41.06
-80.59,41.09
-80.59,41.02
-83.66,42.22
-83.65,42.23
-83.60,42.24
-121.64,39.14
-121.62,39.14
-117.05,34.03
-97.72,35.46
-81.71,30.62
-114.65,32.70
-114.62,32.68
-114.62,32.73
-114.62,32.60
-114.58,32.66
-82.02,39.90
-82.01,39.97
-78.33,35.82
-86.02,42.81
-87.83,42.46
-86.28,39.95
-119.19,35.53
